AcCurrent, SEL-734 0 - Metrology - Amps, Amps
12/01/2009 13:17:28, 44, 1259695048044, 12/01/2009 13:17:57, 60, 1259695077060, -0.0, 0.0, 0.0, 
12/01/2009 13:17:57, 60, 1259695077060, 12/01/2009 13:17:58, 200, 1259695078200, -0.0, 0.0, 0.0, 
12/01/2009 13:17:58, 200, 1259695078200, 12/01/2009 13:17:59, 13, 1259695079013, -0.0, 0.0, 0.0, 
12/01/2009 13:17:59, 13, 1259695079013, 12/01/2009 13:18:00, 44, 1259695080044, -0.0, 0.0, 0.0, 
12/01/2009 13:18:00, 44, 1259695080044, 12/01/2009 13:18:01, 60, 1259695081060, -0.0, 0.0, 0.0, 
12/01/2009 13:18:01, 60, 1259695081060, 12/01/2009 13:18:02, 122, 1259695082122, -0.0, 0.0, 0.0, 
12/01/2009 13:18:02, 122, 1259695082122, 12/01/2009 13:18:03, 28, 1259695083028, -0.0, 0.0, 0.0, 
12/01/2009 13:18:03, 28, 1259695083028, 12/01/2009 13:18:04, 200, 1259695084200, -0.0, 0.0, 0.0, 
12/01/2009 13:18:04, 200, 1259695084200, 12/01/2009 13:18:05, 28, 1259695085028, -0.0, 0.0, 0.0, 
12/01/2009 13:18:05, 28, 1259695085028, 12/01/2009 13:18:06, 44, 1259695086044, 0.21995999944210054, 0.234, 0.07983482100832401, 
12/01/2009 13:18:06, 44, 1259695086044, 12/01/2009 13:18:07, 75, 1259695087075, 0.253649996817112, 0.267, 0.08337073296234769, 
12/01/2009 13:18:07, 75, 1259695087075, 12/01/2009 13:18:08, 122, 1259695088122, 0.253649996817112, 0.267, 0.08337073296234769, 
12/01/2009 13:18:08, 122, 1259695088122, 12/01/2009 13:18:09, 75, 1259695089075, 0.253649996817112, 0.267, 0.08337073296234769, 
12/01/2009 13:18:09, 75, 1259695089075, 12/01/2009 13:18:10, 169, 1259695090169, 0.2509799993634224, 0.267, 0.09109357781719025, 
12/01/2009 13:18:10, 169, 1259695090169, 12/01/2009 13:18:11, 28, 1259695091028, 0.2509799993634224, 0.267, 0.09109357781719025, 
12/01/2009 13:18:11, 28, 1259695091028, 12/01/2009 13:18:11, 997, 1259695091997, 0.253649996817112, 0.267, 0.08337073296234769, 
12/01/2009 13:18:11, 997, 1259695091997, 12/01/2009 13:18:13, 60, 1259695093060, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:13, 60, 1259695093060, 12/01/2009 13:18:14, 122, 1259695094122, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:14, 122, 1259695094122, 12/01/2009 13:18:15, 75, 1259695095075, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:15, 75, 1259695095075, 12/01/2009 13:18:16, 216, 1259695096216, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:16, 216, 1259695096216, 12/01/2009 13:18:17, 60, 1259695097060, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:17, 60, 1259695097060, 12/01/2009 13:18:18, 75, 1259695098075, 0.25269999682903294, 0.266, 0.08305848302615909, 
12/01/2009 13:18:18, 75, 1259695098075, 12/01/2009 13:18:19, 106, 1259695099106, 0.25174999684095384, 0.265, 0.08274623308997062, 
12/01/2009 13:18:19, 106, 1259695099106, 12/01/2009 13:18:20, 122, 1259695100122, 0.25174999684095384, 0.265, 0.08274623308997062, 
12/01/2009 13:18:20, 122, 1259695100122, 12/01/2009 13:18:21, 106, 1259695101106, 0.25079999685287474, 0.264, 0.0824339831537821, 
12/01/2009 13:18:21, 106, 1259695101106, 12/01/2009 13:18:22, 216, 1259695102216, 0.25079999685287474, 0.264, 0.0824339831537821, 
12/01/2009 13:18:22, 216, 1259695102216, 12/01/2009 13:18:23, 60, 1259695103060, 0.25079999685287474, 0.264, 0.0824339831537821, 
12/01/2009 13:18:23, 60, 1259695103060, 12/01/2009 13:18:24, 28, 1259695104028, 0.2498499968647957, 0.263, 0.08212173321759345, 
12/01/2009 13:18:24, 28, 1259695104028, 12/01/2009 13:18:25, 75, 1259695105075, 0.2498499968647957, 0.263, 0.08212173321759345, 
12/01/2009 13:18:25, 75, 1259695105075, 12/01/2009 13:18:26, 106, 1259695106106, 0.2498499968647957, 0.263, 0.08212173321759345, 
12/01/2009 13:18:26, 106, 1259695106106, 12/01/2009 13:18:27, 75, 1259695107075, 0.24889999687671663, 0.262, 0.08180948328140486, 
12/01/2009 13:18:27, 75, 1259695107075, 12/01/2009 13:18:28, 247, 1259695108247, 0.24889999687671663, 0.262, 0.08180948328140486, 
12/01/2009 13:18:28, 247, 1259695108247, 12/01/2009 13:18:29, 91, 1259695109091, 0.24794999688863756, 0.261, 0.08149723334521625, 
12/01/2009 13:18:29, 91, 1259695109091, 12/01/2009 13:18:30, 60, 1259695110060, 0.24794999688863756, 0.261, 0.08149723334521625, 
12/01/2009 13:18:30, 60, 1259695110060, 12/01/2009 13:18:31, 91, 1259695111091, 0.2469999969005585, 0.26, 0.08118498340902769, 
12/01/2009 13:18:31, 91, 1259695111091, 12/01/2009 13:18:32, 60, 1259695112060, 0.2469999969005585, 0.26, 0.08118498340902769, 
12/01/2009 13:18:32, 60, 1259695112060, 12/01/2009 13:18:33, 106, 1259695113106, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:33, 106, 1259695113106, 12/01/2009 13:18:34, 169, 1259695114169, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:34, 169, 1259695114169, 12/01/2009 13:18:35, 28, 1259695115028, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:35, 28, 1259695115028, 12/01/2009 13:18:36, 91, 1259695116091, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:36, 91, 1259695116091, 12/01/2009 13:18:37, 106, 1259695117106, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:37, 106, 1259695117106, 12/01/2009 13:18:38, 75, 1259695118075, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:38, 75, 1259695118075, 12/01/2009 13:18:39, 91, 1259695119091, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:39, 91, 1259695119091, 12/01/2009 13:18:40, 247, 1259695120247, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:40, 247, 1259695120247, 12/01/2009 13:18:41, 44, 1259695121044, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:41, 44, 1259695121044, 12/01/2009 13:18:42, 75, 1259695122075, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:42, 75, 1259695122075, 12/01/2009 13:18:43, 44, 1259695123044, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:43, 44, 1259695123044, 12/01/2009 13:18:44, 169, 1259695124169, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:44, 169, 1259695124169, 12/01/2009 13:18:45, 122, 1259695125122, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:45, 122, 1259695125122, 12/01/2009 13:18:46, 200, 1259695126200, 0.24604999691247942, 0.259, 0.0808727334728391, 
12/01/2009 13:18:46, 200, 1259695126200, 12/01/2009 13:18:47, 13, 1259695127013, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:47, 13, 1259695127013, 12/01/2009 13:18:48, 60, 1259695128060, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:48, 60, 1259695128060, 12/01/2009 13:18:49, 75, 1259695129075, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:49, 75, 1259695129075, 12/01/2009 13:18:50, 122, 1259695130122, 0.24509999692440035, 0.258, 0.0805604835366505, 
12/01/2009 13:18:50, 122, 1259695130122, 12/01/2009 13:18:51, 75, 1259695131075, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:51, 75, 1259695131075, 12/01/2009 13:18:52, 278, 1259695132278, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:52, 278, 1259695132278, 12/01/2009 13:18:53, 44, 1259695133044, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:53, 44, 1259695133044, 12/01/2009 13:18:54, 60, 1259695134060, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:54, 60, 1259695134060, 12/01/2009 13:18:55, 75, 1259695135075, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:55, 75, 1259695135075, 12/01/2009 13:18:56, 216, 1259695136216, 0.24414999693632125, 0.257, 0.08024823360046202, 
12/01/2009 13:18:56, 216, 1259695136216, 12/01/2009 13:18:57, 91, 1259695137091, 0.24319999694824218, 0.256, 0.07993598366427346, 
12/01/2009 13:18:57, 91, 1259695137091, 12/01/2009 13:18:58, 247, 1259695138247, 0.24319999694824218, 0.256, 0.07993598366427346, 
12/01/2009 13:18:58, 247, 1259695138247, 12/01/2009 13:18:59, 44, 1259695139044, 0.24319999694824218, 0.256, 0.07993598366427346, 
12/01/2009 13:18:59, 44, 1259695139044, 12/01/2009 13:19:00, 75, 1259695140075, 0.24319999694824218, 0.256, 0.07993598366427346, 
12/01/2009 13:19:00, 75, 1259695140075, 12/01/2009 13:19:01, 44, 1259695141044, 0.2422499969601631, 0.255, 0.07962373372808487, 
12/01/2009 13:19:01, 44, 1259695141044, 12/01/2009 13:19:02, 106, 1259695142106, 0.2422499969601631, 0.255, 0.07962373372808487, 
12/01/2009 13:19:02, 106, 1259695142106, 12/01/2009 13:19:03, 106, 1259695143106, 0.2422499969601631, 0.255, 0.07962373372808487, 
12/01/2009 13:19:03, 106, 1259695143106, 12/01/2009 13:19:04, 247, 1259695144247, 0.2524500024318695, 0.255, 0.03597215968146876, 
12/01/2009 13:19:04, 247, 1259695144247, 12/01/2009 13:19:04, 997, 1259695144997, 4.5817200441360475, 4.628, 0.652859431395438, 
12/01/2009 13:19:04, 997, 1259695144997, 12/01/2009 13:19:06, 28, 1259695146028, 8.494200081825257, 8.58, 1.210357372811762, 
12/01/2009 13:19:06, 28, 1259695146028, 12/01/2009 13:19:07, 75, 1259695147075, 12.934350124597549, 13.065, 1.843044181327017, 
12/01/2009 13:19:07, 75, 1259695147075, 12/01/2009 13:19:08, 106, 1259695148106, 12.791790123224258, 12.921, 1.8227304911539488, 
12/01/2009 13:19:08, 106, 1259695148106, 12/01/2009 13:19:09, 91, 1259695149091, 12.706650122404099, 12.835, 1.8105987039672597, 
12/01/2009 13:19:09, 91, 1259695149091, 12/01/2009 13:19:10, 247, 1259695150247, 12.706650122404099, 12.835, 1.8105987039672597, 
12/01/2009 13:19:10, 247, 1259695150247, 12/01/2009 13:19:11, 28, 1259695151028, 12.683880122184753, 12.812, 1.8073541562312732, 
12/01/2009 13:19:11, 28, 1259695151028, 12/01/2009 13:19:12, 60, 1259695152060, 12.664080121994019, 12.792, 1.8045328103739149, 
12/01/2009 13:19:12, 60, 1259695152060, 12/01/2009 13:19:13, 75, 1259695153075, 12.663090121984482, 12.791, 1.804391743081047, 
12/01/2009 13:19:13, 75, 1259695153075, 12/01/2009 13:19:14, 106, 1259695154106, 12.666060122013093, 12.794, 1.8048149449596425, 
12/01/2009 13:19:14, 106, 1259695154106, 12/01/2009 13:19:15, 75, 1259695155075, 12.650220121860505, 12.778, 1.8025578682737498, 
12/01/2009 13:19:15, 75, 1259695155075, 12/01/2009 13:19:16, 231, 1259695156231, 12.650220121860505, 12.778, 1.8025578682737498, 
12/01/2009 13:19:16, 231, 1259695156231, 12/01/2009 13:19:17, 28, 1259695157028, 12.584880121231079, 12.712, 1.7932474269444303, 
12/01/2009 13:19:17, 28, 1259695157028, 12/01/2009 13:19:18, 60, 1259695158060, 12.537360120773315, 12.664, 1.786476196886748, 
12/01/2009 13:19:18, 60, 1259695158060, 12/01/2009 13:19:19, 44, 1259695159044, 12.464100120067597, 12.59, 1.7760372172144685, 
12/01/2009 13:19:19, 44, 1259695159044, 12/01/2009 13:19:20, 13, 1259695160013, 12.399750119447708, 12.525, 1.766867843178029, 
12/01/2009 13:19:20, 13, 1259695160013, 12/01/2009 13:19:21, 106, 1259695161106, 12.3294601187706, 12.454, 1.7568520653843573, 
12/01/2009 13:19:21, 106, 1259695161106, 12/01/2009 13:19:22, 231, 1259695162231, 12.3294601187706, 12.454, 1.7568520653843573, 
12/01/2009 13:19:22, 231, 1259695162231, 12/01/2009 13:19:23, 60, 1259695163060, 12.30174011850357, 12.426, 1.7529021811840388, 
12/01/2009 13:19:23, 60, 1259695163060, 12/01/2009 13:19:24, 13, 1259695164013, 12.28689011836052, 12.411, 1.7507861717910072, 
12/01/2009 13:19:24, 13, 1259695164013, 12/01/2009 13:19:25, 60, 1259695165060, 6.967620067119599, 7.038, 0.9928316072085344, 
12/01/2009 13:19:25, 60, 1259695165060, 12/01/2009 13:19:26, 44, 1259695166044, 2.021580019474029, 2.042, 0.28805941203748714, 
12/01/2009 13:19:26, 44, 1259695166044, 12/01/2009 13:19:27, 169, 1259695167169, 2.0285100195407866, 2.049, 0.28904688308756565, 
12/01/2009 13:19:27, 169, 1259695167169, 12/01/2009 13:19:28, 185, 1259695168185, 2.0285100195407866, 2.049, 0.28904688308756565, 
12/01/2009 13:19:28, 185, 1259695168185, 12/01/2009 13:19:29, 13, 1259695169013, 2.0324700195789336, 2.053, 0.28961115225904, 
12/01/2009 13:19:29, 13, 1259695169013, 12/01/2009 13:19:30, 44, 1259695170044, 2.0344500195980073, 2.055, 0.28989328684477694, 
12/01/2009 13:19:30, 44, 1259695170044, 12/01/2009 13:19:31, 106, 1259695171106, 2.0344500195980073, 2.055, 0.28989328684477694, 
12/01/2009 13:19:31, 106, 1259695171106, 12/01/2009 13:19:32, 122, 1259695172122, 2.0344500195980073, 2.055, 0.28989328684477694, 
12/01/2009 13:19:32, 122, 1259695172122, 12/01/2009 13:19:33, 75, 1259695173075, 2.0344500195980073, 2.055, 0.28989328684477694, 
12/01/2009 13:19:33, 75, 1259695173075, 12/01/2009 13:19:34, 231, 1259695174231, 10.987020105838777, 11.098, 1.565564816254661, 
12/01/2009 13:19:34, 231, 1259695174231, 12/01/2009 13:19:35, 28, 1259695175028, 12.673980122089386, 12.802, 1.8059434833025902, 
12/01/2009 13:19:35, 28, 1259695175028, 12/01/2009 13:19:36, 44, 1259695176044, 12.567060121059418, 12.694, 1.790708215672802, 
12/01/2009 13:19:36, 44, 1259695176044, 12/01/2009 13:19:37, 75, 1259695177075, 11.53251011109352, 11.649, 1.6432928946252083, 
12/01/2009 13:19:37, 75, 1259695177075, 12/01/2009 13:19:38, 44, 1259695178044, 5.911290056943893, 5.971, 0.8423128057178412, 
12/01/2009 13:19:38, 44, 1259695178044, 12/01/2009 13:19:39, 75, 1259695179075, 5.834070056200027, 5.893, 0.8313095568740997, 
12/01/2009 13:19:39, 75, 1259695179075, 12/01/2009 13:19:40, 169, 1259695180169, 5.834070056200027, 5.893, 0.8313095568740997, 
12/01/2009 13:19:40, 169, 1259695180169, 12/01/2009 13:19:41, 44, 1259695181044, 5.8271400561332705, 5.886, 0.8303220858240148, 
12/01/2009 13:19:41, 44, 1259695181044, 12/01/2009 13:19:42, 13, 1259695182013, 5.82120005607605, 5.88, 0.8294756820668047, 
12/01/2009 13:19:42, 13, 1259695182013, 12/01/2009 13:19:43, 106, 1259695183106, 5.801400055885315, 5.86, 0.8266543362094364, 
12/01/2009 13:19:43, 106, 1259695183106, 12/01/2009 13:19:44, 75, 1259695184075, 5.791500055789947, 5.85, 0.8252436632807514, 
12/01/2009 13:19:44, 75, 1259695184075, 12/01/2009 13:19:45, 75, 1259695185075, 5.773680055618286, 5.832, 0.822704452009119, 
12/01/2009 13:19:45, 75, 1259695185075, 12/01/2009 13:19:46, 247, 1259695186247, 5.773680055618286, 5.832, 0.822704452009119, 
12/01/2009 13:19:46, 247, 1259695186247, 12/01/2009 13:19:47, 28, 1259695187028, 5.771700055599212, 5.83, 0.8224223174233836, 
12/01/2009 13:19:47, 28, 1259695187028, 12/01/2009 13:19:48, 44, 1259695188044, 5.769720055580139, 5.828, 0.8221401828376487, 
12/01/2009 13:19:48, 44, 1259695188044, 12/01/2009 13:19:49, 106, 1259695189106, 5.771700055599212, 5.83, 0.8224223174233836, 
12/01/2009 13:19:49, 106, 1259695189106, 12/01/2009 13:19:50, 91, 1259695190091, 5.771700055599212, 5.83, 0.8224223174233836, 
12/01/2009 13:19:50, 91, 1259695190091, 12/01/2009 13:19:51, 122, 1259695191122, 5.773680055618286, 5.832, 0.822704452009119, 
12/01/2009 13:19:51, 122, 1259695191122, 12/01/2009 13:19:52, 247, 1259695192247, 5.773680055618286, 5.832, 0.822704452009119, 
12/01/2009 13:19:52, 247, 1259695192247, 12/01/2009 13:19:53, 75, 1259695193075, 5.775660055637359, 5.834, 0.8229865865948549, 
12/01/2009 13:19:53, 75, 1259695193075, 12/01/2009 13:19:54, 44, 1259695194044, 5.774670055627823, 5.833, 0.8228455193019907, 
12/01/2009 13:19:54, 44, 1259695194044, 12/01/2009 13:19:55, 138, 1259695195138, 5.775660055637359, 5.834, 0.8229865865948549, 
12/01/2009 13:19:55, 138, 1259695195138, 12/01/2009 13:19:56, 106, 1259695196106, 5.776650055646896, 5.835, 0.8231276538877247, 
12/01/2009 13:19:56, 106, 1259695196106, 12/01/2009 13:19:57, 91, 1259695197091, 5.7726900556087495, 5.831, 0.8225633847162529, 
12/01/2009 13:19:57, 91, 1259695197091, 12/01/2009 13:19:58, 216, 1259695198216, 5.7726900556087495, 5.831, 0.8225633847162529, 
12/01/2009 13:19:58, 216, 1259695198216, 12/01/2009 13:19:59, 28, 1259695199028, 5.773680055618286, 5.832, 0.822704452009119, 
12/01/2009 13:19:59, 28, 1259695199028, 12/01/2009 13:19:59, 997, 1259695199997, 5.775660055637359, 5.834, 0.8229865865948549, 
12/01/2009 13:19:59, 997, 1259695199997, 12/01/2009 13:20:01, 106, 1259695201106, 5.771700055599212, 5.83, 0.8224223174233836, 
12/01/2009 13:20:01, 106, 1259695201106, 12/01/2009 13:20:02, 28, 1259695202028, 5.769720055580139, 5.828, 0.8221401828376487, 
12/01/2009 13:20:02, 28, 1259695202028, 12/01/2009 13:20:03, 106, 1259695203106, 5.770710055589675, 5.829, 0.8222812501305156, 
12/01/2009 13:20:03, 106, 1259695203106, 12/01/2009 13:20:04, 169, 1259695204169, 5.770710055589675, 5.829, 0.8222812501305156, 
12/01/2009 13:20:04, 169, 1259695204169, 12/01/2009 13:20:05, 60, 1259695205060, 5.7726900556087495, 5.831, 0.8225633847162529, 
12/01/2009 13:20:05, 60, 1259695205060, 12/01/2009 13:20:06, 28, 1259695206028, 5.771700055599212, 5.83, 0.8224223174233836, 
12/01/2009 13:20:06, 28, 1259695206028, 12/01/2009 13:20:07, 106, 1259695207106, 5.768730055570602, 5.827, 0.8219991155447787, 
12/01/2009 13:20:07, 106, 1259695207106, 12/01/2009 13:20:08, 91, 1259695208091, 5.768730055570602, 5.827, 0.8219991155447787, 
12/01/2009 13:20:08, 91, 1259695208091, 12/01/2009 13:20:09, 106, 1259695209106, 5.763780055522918, 5.822, 0.8212937790804382, 
12/01/2009 13:20:09, 106, 1259695209106, 12/01/2009 13:20:10, 247, 1259695210247, 5.763780055522918, 5.822, 0.8212937790804382, 
12/01/2009 13:20:10, 247, 1259695210247, 12/01/2009 13:20:11, 44, 1259695211044, 5.765760055541992, 5.824, 0.821575913666176, 
12/01/2009 13:20:11, 44, 1259695211044, 12/01/2009 13:20:12, 28, 1259695212028, 5.762790055513381, 5.821, 0.8211527117875668, 
12/01/2009 13:20:12, 28, 1259695212028, 12/01/2009 13:20:13, 60, 1259695213060, 5.765760055541992, 5.824, 0.821575913666176, 
12/01/2009 13:20:13, 60, 1259695213060, 12/01/2009 13:20:14, 106, 1259695214106, 5.789520055770874, 5.848, 0.8249615286950158, 
12/01/2009 13:20:14, 106, 1259695214106, 12/01/2009 13:20:15, 75, 1259695215075, 5.823180056095123, 5.882, 0.8297578166525437, 
12/01/2009 13:20:15, 75, 1259695215075, 12/01/2009 13:20:16, 247, 1259695216247, 5.823180056095123, 5.882, 0.8297578166525437, 
12/01/2009 13:20:16, 247, 1259695216247, 12/01/2009 13:20:17, 28, 1259695217028, 5.304420051097869, 5.358, 0.7558385551894488, 
12/01/2009 13:20:17, 28, 1259695217028, 12/01/2009 13:20:18, 60, 1259695218060, 0.2954499962925911, 0.311, 0.09710973015464464, 
12/01/2009 13:20:18, 60, 1259695218060, 12/01/2009 13:20:19, 91, 1259695219091, 0.2982999962568283, 0.314, 0.09804647996321049, 
12/01/2009 13:20:19, 91, 1259695219091, 12/01/2009 13:20:20, 153, 1259695220153, 0.23559999704360962, 0.248, 0.07743798417476488, 
12/01/2009 13:20:20, 153, 1259695220153, 12/01/2009 13:20:21, 75, 1259695221075, 0.23464999705553055, 0.247, 0.0771257342385763, 
12/01/2009 13:20:21, 75, 1259695221075, 12/01/2009 13:20:22, 231, 1259695222231, 0.23464999705553055, 0.247, 0.0771257342385763, 
12/01/2009 13:20:22, 231, 1259695222231, 12/01/2009 13:20:23, 44, 1259695223044, 0.23369999706745148, 0.246, 0.07681348430238776, 
12/01/2009 13:20:23, 44, 1259695223044, 12/01/2009 13:20:24, 75, 1259695224075, 0.23369999706745148, 0.246, 0.07681348430238776, 
