AcCurrent, SEL-734 0 - Metrology - Amps, Amps
12/01/2009 13:20:24, 75, 1259695224075, 12/01/2009 13:20:25, 91, 1259695225091, 0.23369999706745148, 0.246, 0.07681348430238776, 
12/01/2009 13:20:25, 91, 1259695225091, 12/01/2009 13:20:26, 122, 1259695226122, 0.23369999706745148, 0.246, 0.07681348430238776, 
12/01/2009 13:20:26, 122, 1259695226122, 12/01/2009 13:20:27, 91, 1259695227091, 0.23369999706745148, 0.246, 0.07681348430238776, 
12/01/2009 13:20:27, 91, 1259695227091, 12/01/2009 13:20:28, 231, 1259695228231, 0.23369999706745148, 0.246, 0.07681348430238776, 
12/01/2009 13:20:28, 231, 1259695228231, 12/01/2009 13:20:29, 44, 1259695229044, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:29, 44, 1259695229044, 12/01/2009 13:20:30, 75, 1259695230075, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:30, 75, 1259695230075, 12/01/2009 13:20:31, 44, 1259695231044, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:31, 44, 1259695231044, 12/01/2009 13:20:32, 60, 1259695232060, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:32, 60, 1259695232060, 12/01/2009 13:20:33, 122, 1259695233122, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:33, 122, 1259695233122, 12/01/2009 13:20:34, 247, 1259695234247, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:20:34, 247, 1259695234247, 12/01/2009 13:20:34, 997, 1259695234997, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:34, 997, 1259695234997, 12/01/2009 13:20:36, 60, 1259695236060, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:36, 60, 1259695236060, 12/01/2009 13:20:37, 91, 1259695237091, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:37, 91, 1259695237091, 12/01/2009 13:20:38, 106, 1259695238106, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:38, 106, 1259695238106, 12/01/2009 13:20:39, 122, 1259695239122, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:39, 122, 1259695239122, 12/01/2009 13:20:40, 231, 1259695240231, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:40, 231, 1259695240231, 12/01/2009 13:20:41, 44, 1259695241044, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:20:41, 44, 1259695241044, 12/01/2009 13:20:42, 60, 1259695242060, 0.24156000232696534, 0.244, 0.034420419459915086, 
12/01/2009 13:20:42, 60, 1259695242060, 12/01/2009 13:20:43, 75, 1259695243075, 11.955240115165712, 12.076, 1.7035286286800573, 
12/01/2009 13:20:43, 75, 1259695243075, 12/01/2009 13:20:44, 122, 1259695244122, 12.77001012301445, 12.899, 1.8196270107108459, 
12/01/2009 13:20:44, 122, 1259695244122, 12/01/2009 13:20:45, 91, 1259695245091, 12.666060122013093, 12.794, 1.8048149449596425, 
12/01/2009 13:20:45, 91, 1259695245091, 12/01/2009 13:20:46, 231, 1259695246231, 12.666060122013093, 12.794, 1.8048149449596425, 
12/01/2009 13:20:46, 231, 1259695246231, 12/01/2009 13:20:47, 44, 1259695247044, 12.652200121879577, 12.78, 1.8028400028594855, 
12/01/2009 13:20:47, 44, 1259695247044, 12/01/2009 13:20:48, 60, 1259695248060, 12.646260121822356, 12.774, 1.8019935991022766, 
12/01/2009 13:20:48, 60, 1259695248060, 12/01/2009 13:20:49, 91, 1259695249091, 12.639330121755599, 12.767, 1.8010061280522016, 
12/01/2009 13:20:49, 91, 1259695249091, 12/01/2009 13:20:50, 91, 1259695250091, 12.63636012172699, 12.764, 1.8005829261735895, 
12/01/2009 13:20:50, 91, 1259695250091, 12/01/2009 13:20:51, 106, 1259695251106, 12.634380121707917, 12.762, 1.8003007915878555, 
12/01/2009 13:20:51, 106, 1259695251106, 12/01/2009 13:20:52, 247, 1259695252247, 12.634380121707917, 12.762, 1.8003007915878555, 
12/01/2009 13:20:52, 247, 1259695252247, 12/01/2009 13:20:52, 997, 1259695252997, 12.635370121717452, 12.763, 1.8004418588807292, 
12/01/2009 13:20:52, 997, 1259695252997, 12/01/2009 13:20:54, 28, 1259695254028, 12.632400121688843, 12.76, 1.8000186570021157, 
12/01/2009 13:20:54, 28, 1259695254028, 12/01/2009 13:20:55, 122, 1259695255122, 12.632400121688843, 12.76, 1.8000186570021157, 
12/01/2009 13:20:55, 122, 1259695255122, 12/01/2009 13:20:56, 106, 1259695256106, 12.632400121688843, 12.76, 1.8000186570021157, 
12/01/2009 13:20:56, 106, 1259695256106, 12/01/2009 13:20:57, 122, 1259695257122, 12.63636012172699, 12.764, 1.8005829261735895, 
12/01/2009 13:20:57, 122, 1259695257122, 12/01/2009 13:20:58, 200, 1259695258200, 12.63636012172699, 12.764, 1.8005829261735895, 
12/01/2009 13:20:58, 200, 1259695258200, 12/01/2009 13:20:59, 28, 1259695259028, 12.632400121688843, 12.76, 1.8000186570021157, 
12/01/2009 13:20:59, 28, 1259695259028, 12/01/2009 13:21:00, 44, 1259695260044, 12.640320121765138, 12.768, 1.8011471953450642, 
12/01/2009 13:21:00, 44, 1259695260044, 12/01/2009 13:21:01, 122, 1259695261122, 12.634380121707917, 12.762, 1.8003007915878555, 
12/01/2009 13:21:01, 122, 1259695261122, 12/01/2009 13:21:02, 91, 1259695262091, 12.63636012172699, 12.764, 1.8005829261735895, 
12/01/2009 13:21:02, 91, 1259695262091, 12/01/2009 13:21:03, 75, 1259695263075, 12.641310121774673, 12.769, 1.8012882626379372, 
12/01/2009 13:21:03, 75, 1259695263075, 12/01/2009 13:21:04, 231, 1259695264231, 12.641310121774673, 12.769, 1.8012882626379372, 
12/01/2009 13:21:04, 231, 1259695264231, 12/01/2009 13:21:05, 28, 1259695265028, 12.638340121746063, 12.766, 1.8008650607593257, 
12/01/2009 13:21:05, 28, 1259695265028, 12/01/2009 13:21:05, 997, 1259695265997, 12.63636012172699, 12.764, 1.8005829261735895, 
12/01/2009 13:21:05, 997, 1259695265997, 12/01/2009 13:21:07, 106, 1259695267106, 12.625470121622085, 12.753, 1.7990311859520511, 
12/01/2009 13:21:07, 106, 1259695267106, 12/01/2009 13:21:08, 13, 1259695268013, 12.622500121593475, 12.75, 1.7986079840734344, 
12/01/2009 13:21:08, 13, 1259695268013, 12/01/2009 13:21:09, 106, 1259695269106, 0.24129999697208404, 0.254, 0.07931148379189634, 
12/01/2009 13:21:09, 106, 1259695269106, 12/01/2009 13:21:10, 185, 1259695270185, 0.24129999697208404, 0.254, 0.07931148379189634, 
12/01/2009 13:21:10, 185, 1259695270185, 12/01/2009 13:21:11, 60, 1259695271060, 0.2365499970316887, 0.249, 0.07775023411095347, 
12/01/2009 13:21:11, 60, 1259695271060, 12/01/2009 13:21:12, 28, 1259695272028, 0.2327499970793724, 0.245, 0.07650123436619917, 
12/01/2009 13:21:12, 28, 1259695272028, 12/01/2009 13:21:13, 106, 1259695273106, 0.23084999710321427, 0.243, 0.075876734493822, 
12/01/2009 13:21:13, 106, 1259695273106, 12/01/2009 13:21:14, 91, 1259695274091, 0.23084999710321427, 0.243, 0.075876734493822, 
12/01/2009 13:21:14, 91, 1259695274091, 12/01/2009 13:21:15, 106, 1259695275106, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:15, 106, 1259695275106, 12/01/2009 13:21:16, 247, 1259695276247, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:16, 247, 1259695276247, 12/01/2009 13:21:17, 28, 1259695277028, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:17, 28, 1259695277028, 12/01/2009 13:21:18, 28, 1259695278028, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:18, 28, 1259695278028, 12/01/2009 13:21:19, 122, 1259695279122, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:19, 122, 1259695279122, 12/01/2009 13:21:20, 91, 1259695280091, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:20, 91, 1259695280091, 12/01/2009 13:21:21, 75, 1259695281075, 0.23084999710321427, 0.243, 0.075876734493822, 
12/01/2009 13:21:21, 75, 1259695281075, 12/01/2009 13:21:22, 247, 1259695282247, 0.2405700023174286, 0.243, 0.03427935216704655, 
12/01/2009 13:21:22, 247, 1259695282247, 12/01/2009 13:21:23, 28, 1259695283028, 4.701510045289993, 4.749, 0.6699285738325301, 
12/01/2009 13:21:23, 28, 1259695283028, 12/01/2009 13:21:24, 44, 1259695284044, 5.846940056324005, 5.906, 0.8331434316813864, 
12/01/2009 13:21:24, 44, 1259695284044, 12/01/2009 13:21:25, 75, 1259695285075, 5.818230056047439, 5.877, 0.8290524801882007, 
12/01/2009 13:21:25, 75, 1259695285075, 12/01/2009 13:21:26, 106, 1259695286106, 5.808330055952072, 5.867, 0.8276418072595184, 
12/01/2009 13:21:26, 106, 1259695286106, 12/01/2009 13:21:27, 122, 1259695287122, 5.782590055704117, 5.841, 0.8239740576449384, 
12/01/2009 13:21:27, 122, 1259695287122, 12/01/2009 13:21:28, 216, 1259695288216, 5.782590055704117, 5.841, 0.8239740576449384, 
12/01/2009 13:21:28, 216, 1259695288216, 12/01/2009 13:21:29, 28, 1259695289028, 5.792490055799484, 5.851, 0.8253847305736188, 
12/01/2009 13:21:29, 28, 1259695289028, 12/01/2009 13:21:29, 997, 1259695289997, 5.792490055799484, 5.851, 0.8253847305736188, 
12/01/2009 13:21:29, 997, 1259695289997, 12/01/2009 13:21:31, 106, 1259695291106, 5.789520055770874, 5.848, 0.8249615286950158, 
12/01/2009 13:21:31, 106, 1259695291106, 12/01/2009 13:21:32, 28, 1259695292028, 5.785560055732727, 5.844, 0.8243972595235419, 
12/01/2009 13:21:32, 28, 1259695292028, 12/01/2009 13:21:33, 153, 1259695293153, 5.472720052719116, 5.528, 0.7798199949770914, 
12/01/2009 13:21:33, 153, 1259695293153, 12/01/2009 13:21:34, 200, 1259695294200, 5.472720052719116, 5.528, 0.7798199949770914, 
12/01/2009 13:21:34, 200, 1259695294200, 12/01/2009 13:21:35, 60, 1259695295060, 0.29164999634027483, 0.307, 0.09586073040989035, 
12/01/2009 13:21:35, 60, 1259695295060, 12/01/2009 13:21:36, 75, 1259695296075, 0.3058999961614609, 0.322, 0.10054447945271891, 
12/01/2009 13:21:36, 75, 1259695296075, 12/01/2009 13:21:37, 106, 1259695297106, 0.23179999709129334, 0.244, 0.07618898443001061, 
12/01/2009 13:21:37, 106, 1259695297106, 12/01/2009 13:21:38, 44, 1259695298044, 0.23084999710321427, 0.243, 0.075876734493822, 
12/01/2009 13:21:38, 44, 1259695298044, 12/01/2009 13:21:39, 122, 1259695299122, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:39, 122, 1259695299122, 12/01/2009 13:21:40, 216, 1259695300216, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:40, 216, 1259695300216, 12/01/2009 13:21:41, 60, 1259695301060, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:41, 60, 1259695301060, 12/01/2009 13:21:42, 44, 1259695302044, 0.22989999711513517, 0.242, 0.07556448455763352, 
12/01/2009 13:21:42, 44, 1259695302044, 12/01/2009 13:21:43, 91, 1259695303091, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:43, 91, 1259695303091, 12/01/2009 13:21:44, 106, 1259695304106, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:44, 106, 1259695304106, 12/01/2009 13:21:45, 153, 1259695305153, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:45, 153, 1259695305153, 12/01/2009 13:21:46, 216, 1259695306216, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:46, 216, 1259695306216, 12/01/2009 13:21:47, 28, 1259695307028, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:47, 28, 1259695307028, 12/01/2009 13:21:48, 60, 1259695308060, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:48, 60, 1259695308060, 12/01/2009 13:21:49, 91, 1259695309091, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:49, 91, 1259695309091, 12/01/2009 13:21:50, 122, 1259695310122, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:50, 122, 1259695310122, 12/01/2009 13:21:51, 91, 1259695311091, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:51, 91, 1259695311091, 12/01/2009 13:21:52, 278, 1259695312278, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:52, 278, 1259695312278, 12/01/2009 13:21:53, 91, 1259695313091, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:21:53, 91, 1259695313091, 12/01/2009 13:21:54, 122, 1259695314122, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:54, 122, 1259695314122, 12/01/2009 13:21:55, 91, 1259695315091, 0.2289499971270561, 0.241, 0.07525223462144495, 
12/01/2009 13:21:55, 91, 1259695315091, 12/01/2009 13:21:56, 153, 1259695316153, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:21:56, 153, 1259695316153, 12/01/2009 13:21:57, 91, 1259695317091, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:21:57, 91, 1259695317091, 12/01/2009 13:21:58, 247, 1259695318247, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:21:58, 247, 1259695318247, 12/01/2009 13:21:59, 44, 1259695319044, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:21:59, 44, 1259695319044, 12/01/2009 13:22:00, 75, 1259695320075, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:22:00, 75, 1259695320075, 12/01/2009 13:22:01, 122, 1259695321122, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:22:01, 122, 1259695321122, 12/01/2009 13:22:02, 153, 1259695322153, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:22:02, 153, 1259695322153, 12/01/2009 13:22:03, 169, 1259695323169, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:03, 169, 1259695323169, 12/01/2009 13:22:04, 294, 1259695324294, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:04, 294, 1259695324294, 12/01/2009 13:22:05, 75, 1259695325075, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:05, 75, 1259695325075, 12/01/2009 13:22:06, 106, 1259695326106, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:06, 106, 1259695326106, 12/01/2009 13:22:07, 122, 1259695327122, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:07, 122, 1259695327122, 12/01/2009 13:22:08, 153, 1259695328153, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:08, 153, 1259695328153, 12/01/2009 13:22:09, 122, 1259695329122, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:09, 122, 1259695329122, 12/01/2009 13:22:10, 278, 1259695330278, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:10, 278, 1259695330278, 12/01/2009 13:22:11, 75, 1259695331075, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:11, 75, 1259695331075, 12/01/2009 13:22:12, 60, 1259695332060, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:12, 60, 1259695332060, 12/01/2009 13:22:13, 91, 1259695333091, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:22:13, 91, 1259695333091, 12/01/2009 13:22:14, 138, 1259695334138, 4.386690042257309, 4.431, 0.6250691747003403, 
12/01/2009 13:22:14, 138, 1259695334138, 12/01/2009 13:22:15, 91, 1259695335091, 5.898420056819916, 5.958, 0.8404789309105531, 
12/01/2009 13:22:15, 91, 1259695335091, 12/01/2009 13:22:16, 247, 1259695336247, 5.868720056533814, 5.928, 0.8362469121244929, 
12/01/2009 13:22:16, 247, 1259695336247, 12/01/2009 13:22:17, 44, 1259695337044, 7.914060076236725, 7.994, 1.1276919391908256, 
12/01/2009 13:22:17, 44, 1259695337044, 12/01/2009 13:22:18, 75, 1259695338075, 12.80961012339592, 12.939, 1.8252697024255768, 
12/01/2009 13:22:18, 75, 1259695338075, 12/01/2009 13:22:19, 106, 1259695339106, 9.992070096254348, 10.093, 1.4237921869218197, 
12/01/2009 13:22:19, 106, 1259695339106, 12/01/2009 13:22:20, 200, 1259695340200, 5.862780056476593, 5.922, 0.835400508367282, 
12/01/2009 13:22:20, 200, 1259695340200, 12/01/2009 13:22:21, 169, 1259695341169, 5.854860056400299, 5.914, 0.8342719700243324, 
12/01/2009 13:22:21, 169, 1259695341169, 12/01/2009 13:22:22, 294, 1259695342294, 5.841990056276321, 5.901, 0.8324380952170458, 
12/01/2009 13:22:22, 294, 1259695342294, 12/01/2009 13:22:23, 60, 1259695343060, 4.4253000426292415, 4.47, 0.6305707991222184, 
12/01/2009 13:22:23, 60, 1259695343060, 12/01/2009 13:22:24, 106, 1259695344106, 5.199480050086975, 5.252, 0.7408854221453866, 
12/01/2009 13:22:24, 106, 1259695344106, 12/01/2009 13:22:25, 169, 1259695345169, 5.8429800562858585, 5.902, 0.8325791625099142, 
12/01/2009 13:22:25, 169, 1259695345169, 12/01/2009 13:22:26, 153, 1259695346153, 10.448460100650788, 10.554, 1.488824208934193, 
12/01/2009 13:22:26, 153, 1259695346153, 12/01/2009 13:22:27, 122, 1259695347122, 12.753180122852324, 12.882, 1.8172288667320848, 
12/01/2009 13:22:27, 122, 1259695347122, 12/01/2009 13:22:28, 294, 1259695348294, 7.564590072870255, 7.641, 1.0778951848082414, 
12/01/2009 13:22:28, 294, 1259695348294, 12/01/2009 13:22:29, 75, 1259695349075, 4.494600043296814, 4.54, 0.6404455096230091, 
12/01/2009 13:22:29, 75, 1259695349075, 12/01/2009 13:22:30, 44, 1259695350044, 10.391040100097657, 10.496, 1.4806423059478242, 
12/01/2009 13:22:30, 44, 1259695350044, 12/01/2009 13:22:31, 122, 1259695351122, 12.728430122613906, 12.857, 1.8137021844103702, 
12/01/2009 13:22:31, 122, 1259695351122, 12/01/2009 13:22:32, 185, 1259695352185, 8.554590082406998, 8.641, 1.2189624776767511, 
12/01/2009 13:22:32, 185, 1259695352185, 12/01/2009 13:22:33, 75, 1259695353075, 8.409060081005096, 8.494, 1.1982255856250736, 
12/01/2009 13:22:33, 75, 1259695353075, 12/01/2009 13:22:34, 231, 1259695354231, 8.397180080890655, 8.482, 1.196532778110661, 
12/01/2009 13:22:34, 231, 1259695354231, 12/01/2009 13:22:35, 91, 1259695355091, 8.391240080833436, 8.476, 1.1956863743534456, 
12/01/2009 13:22:35, 91, 1259695355091, 12/01/2009 13:22:36, 75, 1259695356075, 3.908520037651062, 3.948, 0.5569336722448556, 
12/01/2009 13:22:36, 75, 1259695356075, 12/01/2009 13:22:37, 106, 1259695357106, 2.841300027370453, 2.87, 0.40486313053260775, 
12/01/2009 13:22:37, 106, 1259695357106, 12/01/2009 13:22:38, 138, 1259695358138, 2.837340027332306, 2.866, 0.4042988613611362, 
12/01/2009 13:22:38, 138, 1259695358138, 12/01/2009 13:22:39, 106, 1259695359106, 2.8284300272464753, 2.857, 0.4030292557253167, 
12/01/2009 13:22:39, 106, 1259695359106, 12/01/2009 13:22:40, 263, 1259695360263, 2.8442700273990633, 2.873, 0.405286332411213, 
12/01/2009 13:22:40, 263, 1259695360263, 12/01/2009 13:22:41, 75, 1259695361075, 2.8422900273799896, 2.871, 0.40500419782547736, 
12/01/2009 13:22:41, 75, 1259695361075, 12/01/2009 13:22:42, 91, 1259695362091, 4.841100046634674, 4.89, 0.6898190621269864, 
12/01/2009 13:22:42, 91, 1259695362091, 12/01/2009 13:22:43, 106, 1259695363106, 8.527860082149507, 8.614, 1.2151536607692945, 
12/01/2009 13:22:43, 106, 1259695363106, 12/01/2009 13:22:44, 185, 1259695364185, 8.453610081434249, 8.539, 1.2045736138041618, 
12/01/2009 13:22:44, 185, 1259695364185, 12/01/2009 13:22:45, 122, 1259695365122, 8.423910081148147, 8.509, 1.20034159501811, 
12/01/2009 13:22:45, 122, 1259695365122, 12/01/2009 13:22:46, 278, 1259695366278, 8.40807008099556, 8.493, 1.1980845183322029, 
12/01/2009 13:22:46, 278, 1259695366278, 12/01/2009 13:22:47, 106, 1259695367106, 8.764470084428787, 8.853, 1.248868743764872, 
12/01/2009 13:22:47, 106, 1259695367106, 12/01/2009 13:22:48, 91, 1259695368091, 12.723480122566224, 12.852, 1.8129968479460177, 
12/01/2009 13:22:48, 91, 1259695368091, 12/01/2009 13:22:49, 122, 1259695369122, 12.665070122003554, 12.793, 1.8046738776667852, 
12/01/2009 13:22:49, 122, 1259695369122, 12/01/2009 13:22:50, 169, 1259695370169, 12.644280121803284, 12.772, 1.8017114645165395, 
