AcCurrent, SEL-734 0 - Metrology - Amps, Amps
12/01/2009 13:22:50, 169, 1259695370169, 12/01/2009 13:22:51, 75, 1259695371075, 10.434600100517272, 10.54, 1.4868492668340392, 
12/01/2009 13:22:51, 75, 1259695371075, 12/01/2009 13:22:52, 216, 1259695372216, 2.093850020170212, 2.115, 0.2983573244168884, 
12/01/2009 13:22:52, 216, 1259695372216, 12/01/2009 13:22:53, 75, 1259695373075, 2.095830020189285, 2.117, 0.29863945900262573, 
12/01/2009 13:22:53, 75, 1259695373075, 12/01/2009 13:22:54, 44, 1259695374044, 2.096820020198822, 2.118, 0.2987805262954934, 
12/01/2009 13:22:54, 44, 1259695374044, 12/01/2009 13:22:55, 91, 1259695375091, 2.097810020208359, 2.119, 0.2989215935883614, 
12/01/2009 13:22:55, 91, 1259695375091, 12/01/2009 13:22:56, 153, 1259695376153, 2.096820020198822, 2.118, 0.2987805262954934, 
12/01/2009 13:22:56, 153, 1259695376153, 12/01/2009 13:22:57, 106, 1259695377106, 2.095830020189285, 2.117, 0.29863945900262573, 
12/01/2009 13:22:57, 106, 1259695377106, 12/01/2009 13:22:58, 278, 1259695378278, 2.097810020208359, 2.119, 0.2989215935883614, 
12/01/2009 13:22:58, 278, 1259695378278, 12/01/2009 13:22:59, 75, 1259695379075, 2.097810020208359, 2.119, 0.2989215935883614, 
12/01/2009 13:22:59, 75, 1259695379075, 12/01/2009 13:23:00, 91, 1259695380091, 2.099790020227432, 2.121, 0.2992037281740985, 
12/01/2009 13:23:00, 91, 1259695380091, 12/01/2009 13:23:01, 106, 1259695381106, 2.099790020227432, 2.121, 0.2992037281740985, 
12/01/2009 13:23:01, 106, 1259695381106, 12/01/2009 13:23:02, 153, 1259695382153, 2.0988000202178956, 2.12, 0.2990626608812298, 
12/01/2009 13:23:02, 153, 1259695382153, 12/01/2009 13:23:03, 106, 1259695383106, 2.0988000202178956, 2.12, 0.2990626608812298, 
12/01/2009 13:23:03, 106, 1259695383106, 12/01/2009 13:23:04, 294, 1259695384294, 2.097810020208359, 2.119, 0.2989215935883614, 
12/01/2009 13:23:04, 294, 1259695384294, 12/01/2009 13:23:05, 106, 1259695385106, 2.0988000202178956, 2.12, 0.2990626608812298, 
12/01/2009 13:23:05, 106, 1259695385106, 12/01/2009 13:23:06, 75, 1259695386075, 1.5345000147819519, 1.55, 0.2186543039461827, 
12/01/2009 13:23:06, 75, 1259695386075, 12/01/2009 13:23:07, 122, 1259695387122, 1.2830400123596193, 1.296, 0.18282321155758097, 
12/01/2009 13:23:07, 122, 1259695387122, 12/01/2009 13:23:08, 169, 1259695388169, 1.2771000123023988, 1.29, 0.18197680780037034, 
12/01/2009 13:23:08, 169, 1259695388169, 12/01/2009 13:23:09, 106, 1259695389106, 1.2731400122642518, 1.286, 0.18141253862889675, 
12/01/2009 13:23:09, 106, 1259695389106, 12/01/2009 13:23:10, 247, 1259695390247, 1.2711600122451783, 1.284, 0.1811304040431596, 
12/01/2009 13:23:10, 247, 1259695390247, 12/01/2009 13:23:11, 91, 1259695391091, 1.469160014152527, 1.484, 0.20934386261685975, 
12/01/2009 13:23:11, 91, 1259695391091, 12/01/2009 13:23:12, 106, 1259695392106, 1.7443800168037416, 1.762, 0.24856057003430426, 
12/01/2009 13:23:12, 106, 1259695392106, 12/01/2009 13:23:13, 91, 1259695393091, 1.7414100167751312, 1.759, 0.24813736815569903, 
12/01/2009 13:23:13, 91, 1259695393091, 12/01/2009 13:23:14, 153, 1259695394153, 1.7394300167560577, 1.757, 0.24785523356996186, 
12/01/2009 13:23:14, 153, 1259695394153, 12/01/2009 13:23:15, 91, 1259695395091, 1.738440016746521, 1.756, 0.24771416627709392, 
12/01/2009 13:23:15, 91, 1259695395091, 12/01/2009 13:23:16, 278, 1259695396278, 4.1035500395298, 4.145, 0.5847239289399511, 
12/01/2009 13:23:16, 278, 1259695396278, 12/01/2009 13:23:17, 106, 1259695397106, 4.893570047140121, 4.943, 0.6972956286490212, 
12/01/2009 13:23:17, 106, 1259695397106, 12/01/2009 13:23:18, 91, 1259695398091, 5.849910056352615, 5.909, 0.8335666335599913, 
12/01/2009 13:23:18, 91, 1259695398091, 12/01/2009 13:23:19, 106, 1259695399106, 5.86377005648613, 5.923, 0.8355415756601496, 
12/01/2009 13:23:19, 106, 1259695399106, 12/01/2009 13:23:20, 169, 1259695400169, 5.845950056314469, 5.905, 0.8330023643885176, 
12/01/2009 13:23:20, 169, 1259695400169, 12/01/2009 13:23:21, 91, 1259695401091, 5.8350600562095645, 5.894, 0.8314506241669627, 
12/01/2009 13:23:21, 91, 1259695401091, 12/01/2009 13:23:22, 294, 1259695402294, 3.110299960970879, 3.274, 1.022306291081371, 
12/01/2009 13:23:22, 294, 1259695402294, 12/01/2009 13:23:23, 91, 1259695403091, 0.3191999959945679, 0.336, 0.1049159785593589, 
12/01/2009 13:23:23, 91, 1259695403091, 12/01/2009 13:23:24, 75, 1259695404075, 0.23559999704360962, 0.248, 0.07743798417476488, 
12/01/2009 13:23:24, 75, 1259695404075, 12/01/2009 13:23:25, 91, 1259695405091, 0.23084999710321427, 0.243, 0.075876734493822, 
12/01/2009 13:23:25, 91, 1259695405091, 12/01/2009 13:23:26, 200, 1259695406200, 0.22799999713897703, 0.24, 0.07493998468525641, 
12/01/2009 13:23:26, 200, 1259695406200, 12/01/2009 13:23:27, 91, 1259695407091, 0.22704999715089796, 0.239, 0.07462773474906782, 
12/01/2009 13:23:27, 91, 1259695407091, 12/01/2009 13:23:28, 247, 1259695408247, 0.2260999971628189, 0.238, 0.07431548481287922, 
12/01/2009 13:23:28, 247, 1259695408247, 12/01/2009 13:23:29, 122, 1259695409122, 0.22514999717473982, 0.237, 0.07400323487669067, 
12/01/2009 13:23:29, 122, 1259695409122, 12/01/2009 13:23:30, 91, 1259695410091, 0.22514999717473982, 0.237, 0.07400323487669067, 
12/01/2009 13:23:30, 91, 1259695410091, 12/01/2009 13:23:31, 122, 1259695411122, 0.22514999717473982, 0.237, 0.07400323487669067, 
12/01/2009 13:23:31, 122, 1259695411122, 12/01/2009 13:23:32, 200, 1259695412200, 0.22514999717473982, 0.237, 0.07400323487669067, 
12/01/2009 13:23:32, 200, 1259695412200, 12/01/2009 13:23:33, 122, 1259695413122, 0.22514999717473982, 0.237, 0.07400323487669067, 
12/01/2009 13:23:33, 122, 1259695413122, 12/01/2009 13:23:34, 278, 1259695414278, 0.14260000258684158, 0.155, 0.060747339548598955, 
12/01/2009 13:23:34, 278, 1259695414278, 12/01/2009 13:23:35, 310, 1259695415310, 0.0, 0.0, 0.0, 
12/01/2009 13:23:35, 310, 1259695415310, 12/01/2009 13:23:36, 153, 1259695416153, 0.0, 0.0, 0.0, 
12/01/2009 13:23:36, 153, 1259695416153, 12/01/2009 13:23:37, 122, 1259695417122, 0.0, 0.0, 0.0, 
12/01/2009 13:23:37, 122, 1259695417122, 12/01/2009 13:23:38, 169, 1259695418169, 0.0, 0.0, 0.0, 
12/01/2009 13:23:38, 169, 1259695418169, 12/01/2009 13:23:39, 138, 1259695419138, 0.0, 0.0, 0.0, 
12/01/2009 13:23:39, 138, 1259695419138, 12/01/2009 13:23:40, 247, 1259695420247, 0.0, 0.0, 0.0, 
12/01/2009 13:23:40, 247, 1259695420247, 12/01/2009 13:23:41, 325, 1259695421325, 0.9987600054740905, 1.148, 0.5660233665365719, 
12/01/2009 13:23:41, 325, 1259695421325, 12/01/2009 13:23:42, 122, 1259695422122, 5.836050056219101, 5.895, 0.8315916914598355, 
12/01/2009 13:23:42, 122, 1259695422122, 12/01/2009 13:23:43, 91, 1259695423091, 11.31669010901451, 11.431, 1.6125402247798706, 
12/01/2009 13:23:43, 91, 1259695423091, 12/01/2009 13:23:44, 200, 1259695424200, 12.598740121364594, 12.726, 1.795222369044593, 
12/01/2009 13:23:44, 200, 1259695424200, 12/01/2009 13:23:45, 91, 1259695425091, 12.530430120706558, 12.657, 1.7854887258366579, 
12/01/2009 13:23:45, 91, 1259695425091, 12/01/2009 13:23:46, 247, 1259695426247, 12.499740120410918, 12.626, 1.781115639757748, 
12/01/2009 13:23:46, 247, 1259695426247, 12/01/2009 13:23:47, 106, 1259695427106, 12.484890120267869, 12.611, 1.7789996303647095, 
12/01/2009 13:23:47, 106, 1259695427106, 12/01/2009 13:23:48, 153, 1259695428153, 12.475980120182038, 12.602, 1.777730024728892, 
12/01/2009 13:23:48, 153, 1259695428153, 12/01/2009 13:23:49, 106, 1259695429106, 12.471030120134353, 12.597, 1.7770246882645515, 
12/01/2009 13:23:49, 106, 1259695429106, 12/01/2009 13:23:50, 200, 1259695430200, 12.472020120143892, 12.598, 1.7771657555574112, 
12/01/2009 13:23:50, 200, 1259695430200, 12/01/2009 13:23:51, 122, 1259695431122, 12.465090120077132, 12.591, 1.7761782845073424, 
12/01/2009 13:23:51, 122, 1259695431122, 12/01/2009 13:23:52, 247, 1259695432247, 12.467070120096206, 12.593, 1.7764604190930817, 
12/01/2009 13:23:52, 247, 1259695432247, 12/01/2009 13:23:53, 294, 1259695433294, 12.466080120086671, 12.592, 1.7763193518002027, 
12/01/2009 13:23:53, 294, 1259695433294, 12/01/2009 13:23:54, 153, 1259695434153, 10.379160099983215, 10.484, 1.4789494984333997, 
12/01/2009 13:23:54, 153, 1259695434153, 12/01/2009 13:23:55, 122, 1259695435122, 5.717250055074692, 5.775, 0.8146636163156119, 
12/01/2009 13:23:55, 122, 1259695435122, 12/01/2009 13:23:56, 200, 1259695436200, 5.704380054950714, 5.762, 0.812829741508322, 
12/01/2009 13:23:56, 200, 1259695436200, 12/01/2009 13:23:57, 122, 1259695437122, 5.685570054769516, 5.743, 0.8101494629438218, 
12/01/2009 13:23:57, 122, 1259695437122, 12/01/2009 13:23:58, 278, 1259695438278, 5.681610054731369, 5.739, 0.8095851937723477, 
12/01/2009 13:23:58, 278, 1259695438278, 12/01/2009 13:23:59, 310, 1259695439310, 5.6796300547122955, 5.737, 0.8093030591866115, 
12/01/2009 13:23:59, 310, 1259695439310, 12/01/2009 13:24:00, 106, 1259695440106, 5.6796300547122955, 5.737, 0.8093030591866115, 
12/01/2009 13:24:00, 106, 1259695440106, 12/01/2009 13:24:01, 153, 1259695441153, 5.6717100546360015, 5.729, 0.8081745208436625, 
12/01/2009 13:24:01, 153, 1259695441153, 12/01/2009 13:24:02, 231, 1259695442231, 5.673690054655075, 5.731, 0.8084566554294011, 
12/01/2009 13:24:02, 231, 1259695442231, 12/01/2009 13:24:03, 106, 1259695443106, 5.6717100546360015, 5.729, 0.8081745208436625, 
12/01/2009 13:24:03, 106, 1259695443106, 12/01/2009 13:24:04, 231, 1259695444231, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:04, 231, 1259695444231, 12/01/2009 13:24:05, 106, 1259695445106, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:05, 106, 1259695445106, 12/01/2009 13:24:06, 153, 1259695446153, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:06, 153, 1259695446153, 12/01/2009 13:24:07, 122, 1259695447122, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:07, 122, 1259695447122, 12/01/2009 13:24:08, 200, 1259695448200, 5.673690054655075, 5.731, 0.8084566554294011, 
12/01/2009 13:24:08, 200, 1259695448200, 12/01/2009 13:24:09, 106, 1259695449106, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:09, 106, 1259695449106, 12/01/2009 13:24:10, 263, 1259695450263, 5.674680054664612, 5.732, 0.8085977227222724, 
12/01/2009 13:24:10, 263, 1259695450263, 12/01/2009 13:24:11, 325, 1259695451325, 5.674680054664612, 5.732, 0.8085977227222724, 
12/01/2009 13:24:11, 325, 1259695451325, 12/01/2009 13:24:12, 153, 1259695452153, 5.675670054674148, 5.733, 0.8087387900151404, 
12/01/2009 13:24:12, 153, 1259695452153, 12/01/2009 13:24:13, 153, 1259695453153, 5.675670054674148, 5.733, 0.8087387900151404, 
12/01/2009 13:24:13, 153, 1259695453153, 12/01/2009 13:24:14, 200, 1259695454200, 5.675670054674148, 5.733, 0.8087387900151404, 
12/01/2009 13:24:14, 200, 1259695454200, 12/01/2009 13:24:15, 231, 1259695455231, 5.674680054664612, 5.732, 0.8085977227222724, 
12/01/2009 13:24:15, 231, 1259695455231, 12/01/2009 13:24:16, 263, 1259695456263, 5.673690054655075, 5.731, 0.8084566554294011, 
12/01/2009 13:24:16, 263, 1259695456263, 12/01/2009 13:24:17, 325, 1259695457325, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:17, 325, 1259695457325, 12/01/2009 13:24:18, 91, 1259695458091, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:18, 91, 1259695458091, 12/01/2009 13:24:19, 122, 1259695459122, 5.669730054616928, 5.727, 0.8078923862579244, 
12/01/2009 13:24:19, 122, 1259695459122, 12/01/2009 13:24:20, 231, 1259695460231, 5.668740054607391, 5.726, 0.8077513189650593, 
12/01/2009 13:24:20, 231, 1259695460231, 12/01/2009 13:24:21, 138, 1259695461138, 5.673690054655075, 5.731, 0.8084566554294011, 
12/01/2009 13:24:21, 138, 1259695461138, 12/01/2009 13:24:22, 278, 1259695462278, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:22, 278, 1259695462278, 12/01/2009 13:24:23, 153, 1259695463153, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:23, 153, 1259695463153, 12/01/2009 13:24:24, 122, 1259695464122, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:24, 122, 1259695464122, 12/01/2009 13:24:25, 153, 1259695465153, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:25, 153, 1259695465153, 12/01/2009 13:24:26, 185, 1259695466185, 5.6786400547027585, 5.736, 0.8091619918937429, 
12/01/2009 13:24:26, 185, 1259695466185, 12/01/2009 13:24:27, 153, 1259695467153, 5.6786400547027585, 5.736, 0.8091619918937429, 
12/01/2009 13:24:27, 153, 1259695467153, 12/01/2009 13:24:28, 310, 1259695468310, 5.6796300547122955, 5.737, 0.8093030591866115, 
12/01/2009 13:24:28, 310, 1259695468310, 12/01/2009 13:24:29, 153, 1259695469153, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:29, 153, 1259695469153, 12/01/2009 13:24:30, 122, 1259695470122, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:30, 122, 1259695470122, 12/01/2009 13:24:31, 106, 1259695471106, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:31, 106, 1259695471106, 12/01/2009 13:24:32, 185, 1259695472185, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:32, 185, 1259695472185, 12/01/2009 13:24:33, 106, 1259695473106, 5.676660054683685, 5.734, 0.8088798573080096, 
12/01/2009 13:24:33, 106, 1259695473106, 12/01/2009 13:24:34, 310, 1259695474310, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:34, 310, 1259695474310, 12/01/2009 13:24:35, 122, 1259695475122, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:35, 122, 1259695475122, 12/01/2009 13:24:36, 153, 1259695476153, 5.669730054616928, 5.727, 0.8078923862579244, 
12/01/2009 13:24:36, 153, 1259695476153, 12/01/2009 13:24:37, 185, 1259695477185, 5.6717100546360015, 5.729, 0.8081745208436625, 
12/01/2009 13:24:37, 185, 1259695477185, 12/01/2009 13:24:38, 200, 1259695478200, 5.672700054645539, 5.73, 0.8083155881365313, 
12/01/2009 13:24:38, 200, 1259695478200, 12/01/2009 13:24:39, 138, 1259695479138, 5.677650054693222, 5.735, 0.8090209246008713, 
12/01/2009 13:24:39, 138, 1259695479138, 12/01/2009 13:24:40, 310, 1259695480310, 5.680620054721833, 5.738, 0.8094441264794812, 
12/01/2009 13:24:40, 310, 1259695480310, 12/01/2009 13:24:41, 153, 1259695481153, 4.240170040845872, 4.283, 0.6041912153558049, 
12/01/2009 13:24:41, 153, 1259695481153, 12/01/2009 13:24:42, 106, 1259695482106, 0.20097000193595888, 0.203, 0.0286366604523064, 
12/01/2009 13:24:42, 106, 1259695482106, 12/01/2009 13:24:43, 138, 1259695483138, 0.13671000105142592, 0.147, 0.054031246631177414, 
12/01/2009 13:24:43, 138, 1259695483138, 12/01/2009 13:24:44, 216, 1259695484216, 0.02139000016450882, 0.023, 0.008453868520524354, 
12/01/2009 13:24:44, 216, 1259695484216, 12/01/2009 13:24:45, 153, 1259695485153, 0.008370000064373016, 0.0090, 0.0033080355080312694, 
12/01/2009 13:24:45, 153, 1259695485153, 12/01/2009 13:24:46, 278, 1259695486278, 3.6135000348091126, 3.65, 0.514895618970041, 
12/01/2009 13:24:46, 278, 1259695486278, 12/01/2009 13:24:47, 310, 1259695487310, 0.12474000120162963, 0.126, 0.01777447890143163, 
12/01/2009 13:24:47, 310, 1259695487310, 12/01/2009 13:24:48, 169, 1259695488169, 0.12125999969244004, 0.129, 0.04401150388920425, 
12/01/2009 13:24:48, 169, 1259695488169, 12/01/2009 13:24:49, 106, 1259695489106, 0.020679999947547913, 0.022, 0.00750583787257747, 
12/01/2009 13:24:49, 106, 1259695489106, 12/01/2009 13:24:50, 216, 1259695490216, 8.367480080604553, 8.452, 1.1923007593245978, 
12/01/2009 13:24:50, 216, 1259695490216, 12/01/2009 13:24:51, 106, 1259695491106, 9.891090095281601, 9.991, 1.4094033230492207, 
12/01/2009 13:24:51, 106, 1259695491106, 12/01/2009 13:24:52, 247, 1259695492247, 10.133640097618104, 10.236, 1.4439648098020128, 
12/01/2009 13:24:52, 247, 1259695492247, 12/01/2009 13:24:53, 106, 1259695493106, 10.83654010438919, 10.946, 1.5441225877386533, 
12/01/2009 13:24:53, 106, 1259695493106, 12/01/2009 13:24:54, 122, 1259695494122, 11.477070110559463, 11.593, 1.6353931262245718, 
12/01/2009 13:24:54, 122, 1259695494122, 12/01/2009 13:24:55, 91, 1259695495091, 12.524490120649338, 12.651, 1.784642322079448, 
12/01/2009 13:24:55, 91, 1259695495091, 12/01/2009 13:24:56, 200, 1259695496200, 12.493800120353699, 12.62, 1.780269236000518, 
12/01/2009 13:24:56, 200, 1259695496200, 12/01/2009 13:24:57, 153, 1259695497153, 12.482910120248794, 12.609, 1.778717495778982, 
12/01/2009 13:24:57, 153, 1259695497153, 12/01/2009 13:24:58, 247, 1259695498247, 12.482910120248794, 12.609, 1.778717495778982, 
12/01/2009 13:24:58, 247, 1259695498247, 12/01/2009 13:24:59, 325, 1259695499325, 9.756450093984604, 9.855, 1.3902181712191126, 
12/01/2009 13:24:59, 325, 1259695499325, 12/01/2009 13:25:00, 122, 1259695500122, 8.899110085725786, 8.989, 1.2680538955949816, 
12/01/2009 13:25:00, 122, 1259695500122, 12/01/2009 13:25:01, 122, 1259695501122, 10.13760009765625, 10.24, 1.4445290789734875, 
12/01/2009 13:25:01, 122, 1259695501122, 12/01/2009 13:25:02, 200, 1259695502200, 6.538950062990189, 6.605, 0.9317494693964736, 
12/01/2009 13:25:02, 200, 1259695502200, 12/01/2009 13:25:03, 122, 1259695503122, 12.617550121545792, 12.745, 1.7979026476090818, 
12/01/2009 13:25:03, 122, 1259695503122, 12/01/2009 13:25:04, 278, 1259695504278, 11.860200114250183, 11.98, 1.689986168564686, 
12/01/2009 13:25:04, 278, 1259695504278, 12/01/2009 13:25:05, 122, 1259695505122, 1.9305000185966492, 1.95, 0.2750812210935828, 
12/01/2009 13:25:05, 122, 1259695505122, 12/01/2009 13:25:06, 122, 1259695506122, 1.9295100185871126, 1.949, 0.27494015380071485, 
12/01/2009 13:25:06, 122, 1259695506122, 12/01/2009 13:25:07, 138, 1259695507138, 8.843670085191727, 8.933, 1.2601541271943517, 
12/01/2009 13:25:07, 138, 1259695507138, 12/01/2009 13:25:08, 278, 1259695508278, 9.163440088272095, 9.256, 1.305718862790876, 
12/01/2009 13:25:08, 278, 1259695508278, 12/01/2009 13:25:09, 138, 1259695509138, 10.37223009991646, 10.477, 1.4779620273833207, 
12/01/2009 13:25:09, 138, 1259695509138, 12/01/2009 13:25:10, 278, 1259695510278, 9.67527009320259, 9.773, 1.3786506532039, 
12/01/2009 13:25:10, 278, 1259695510278, 12/01/2009 13:25:11, 91, 1259695511091, 12.571020121097565, 12.698, 1.7912724848442727, 
12/01/2009 13:25:11, 91, 1259695511091, 12/01/2009 13:25:12, 122, 1259695512122, 12.515580120563506, 12.642, 1.7833727164436382, 
12/01/2009 13:25:12, 122, 1259695512122, 12/01/2009 13:25:13, 91, 1259695513091, 12.48093012022972, 12.607, 1.7784353611932406, 
12/01/2009 13:25:13, 91, 1259695513091, 12/01/2009 13:25:14, 200, 1259695514200, 4.559940043926239, 4.606, 0.6497559509523319, 
12/01/2009 13:25:14, 200, 1259695514200, 12/01/2009 13:25:15, 106, 1259695515106, 5.72715005517006, 5.785, 0.8160742892442976, 
12/01/2009 13:25:15, 106, 1259695515106, 12/01/2009 13:25:16, 294, 1259695516294, 7.967520076751709, 8.048, 1.135309573005719, 
12/01/2009 13:25:16, 294, 1259695516294, 12/01/2009 13:25:17, 106, 1259695517106, 12.604680121421813, 12.732, 1.7960687728018012, 
12/01/2009 13:25:17, 106, 1259695517106, 12/01/2009 13:25:18, 153, 1259695518153, 9.944550095796584, 10.045, 1.4170209568641297, 
12/01/2009 13:25:18, 153, 1259695518153, 12/01/2009 13:25:19, 138, 1259695519138, 9.479250091314315, 9.575, 1.3507193292159334, 
1