11:27:55,0,0,0,0,0,0
11:28:32,0,0,0,0,0,0
11:28:33,0,0,0,0,0,0
11:28:34,0,0,0,0,0,0
11:28:35,0,0,0,0,0,0
11:28:36,0,0,0,0,0,0
11:28:37,0,0,0,0,0,0
11:28:38,0,0,0,0,0,0
11:28:39,0,0,0,0,0,0
11:28:40,0,0,0,0,0,0
11:28:41,0,0,0,0,0,0
11:28:42,0,0,0,0,0,0
11:28:43,0,0,0,0,0,0
11:28:44,0,0,0,0,0,0
11:28:45,0,0,0,0,0,0
11:28:46,52,7,0,0,0,0
11:28:47,52,7,52,7,52,0
11:28:48,52,7,52,7,52,0
11:28:49,52,7,52,7,52,0
11:28:50,52,7,52,7,52,0
11:28:51,52,7,52,7,52,0
11:28:52,52,7,52,7,52,0
11:28:53,52,7,52,7,52,0
11:28:54,52,7,52,7,52,0
11:28:55,52,7,52,7,52,0
11:28:56,52,7,52,7,52,0
11:28:57,35,4,52,7,52,0
11:28:58,0,0,35,4,52,0
11:28:59,0,0,0,0,0,0
11:29:0,0,0,0,0,0,0
11:29:1,0,0,0,0,0,0
11:29:2,0,0,0,0,0,0
11:29:3,0,0,0,0,0,0
11:29:4,0,0,0,0,0,0
11:29:5,0,0,0,0,0,0
11:29:6,51,7,0,0,0,0
11:29:7,52,7,51,7,51,0
11:29:8,52,7,51,7,51,0
11:29:9,52,7,51,7,51,0
11:29:10,52,7,51,7,51,0
11:29:11,52,7,51,7,51,0
11:29:12,52,7,51,7,51,0
11:29:13,52,7,51,7,51,0
11:29:14,52,7,51,7,51,0
11:29:15,52,7,51,7,51,0
11:29:16,52,7,51,7,51,0
11:29:17,52,7,51,7,51,0
11:29:18,52,7,51,7,51,0
11:29:19,52,7,51,7,51,0
11:29:20,52,7,51,7,51,0
11:29:21,52,7,51,7,51,0
11:29:22,35,4,51,7,51,0
11:29:23,0,0,35,4,51,0
11:29:24,0,0,0,0,0,0
11:29:25,0,0,0,0,0,0
11:29:26,0,0,0,0,0,0
11:29:27,0,0,0,0,0,0
11:29:28,0,0,0,0,0,0
11:29:29,0,0,0,0,0,0
11:29:30,50,7,0,0,0,0
11:29:31,52,7,50,7,50,0
11:29:32,52,7,50,7,50,0
11:29:33,52,7,50,7,50,0
11:29:34,52,7,50,7,50,0
11:29:35,52,7,50,7,50,0
11:29:36,52,7,50,7,50,0
11:29:37,52,7,50,7,50,0
11:29:38,52,7,50,7,50,0
11:29:39,52,7,50,7,50,0
11:29:40,52,7,50,7,50,0
11:29:41,52,7,50,7,50,0
11:29:42,52,7,50,7,50,0
11:29:43,52,7,50,7,50,0
11:29:44,52,7,50,7,50,0
11:29:45,40,5,50,7,50,0
11:29:46,0,0,40,5,50,0
11:29:47,0,0,0,0,0,0
11:29:48,0,0,0,0,0,0
11:29:49,0,0,0,0,0,0
11:29:50,0,0,0,0,0,0
11:29:51,0,0,0,0,0,0
11:29:52,0,0,0,0,0,0
11:29:53,47,6,0,0,0,0
11:29:54,52,7,47,6,49,0
11:29:55,52,7,47,6,49,0
11:29:56,52,7,47,6,49,0
11:29:57,52,7,47,6,49,0
11:29:58,52,7,47,6,49,0
11:29:59,52,7,47,6,49,0
11:30:0,52,7,47,6,49,0
11:30:1,52,7,47,6,49,0
11:30:2,52,7,47,6,49,0
11:30:3,52,7,47,6,49,0
11:30:4,39,5,47,6,49,0
11:30:5,0,0,39,5,49,0
11:30:6,0,0,0,0,0,0
11:30:7,0,0,0,0,0,0
11:30:8,0,0,0,0,0,0
11:30:9,0,0,0,0,0,0
11:30:10,0,0,0,0,0,0
11:30:11,0,0,0,0,0,0
11:30:12,0,0,0,0,0,0
11:30:13,0,0,0,0,0,0
11:30:14,35,16,0,0,0,0
11:30:15,52,7,35,16,0,0
11:30:16,52,7,52,7,52,7
11:30:17,52,7,52,7,52,7
11:30:18,52,7,52,7,52,7
11:30:19,52,7,52,7,52,7
11:30:20,52,7,52,7,52,7
11:30:21,41,5,52,7,52,7
11:30:22,0,0,41,5,52,7
11:30:23,0,0,0,0,0,0
11:30:24,0,0,0,0,0,0
11:30:25,0,0,0,0,0,0
11:30:26,0,0,0,0,0,0
11:30:27,0,0,0,0,0,0
11:30:28,56,8,0,0,0,0
11:30:29,52,7,56,8,50,0
11:30:30,52,7,56,8,50,0
11:30:31,52,7,56,8,50,0
11:30:32,52,7,56,8,50,0
11:30:33,52,7,56,8,50,0
11:30:34,52,7,56,8,50,0
11:30:35,52,7,56,8,50,0
11:30:36,52,7,56,8,50,0
11:30:37,52,7,56,8,50,0
11:30:38,50,7,56,8,50,0
11:30:39,0,0,56,8,50,0
11:30:40,0,0,0,0,0,0
11:30:41,0,0,0,0,0,0
11:30:42,0,0,0,0,0,0
11:30:43,0,0,0,0,0,0
11:30:44,0,0,0,0,0,0
11:30:45,0,0,0,0,0,0
11:30:46,0,0,0,0,0,0
11:30:47,0,0,0,0,0,0
11:30:48,28,4,0,0,0,0
11:30:49,53,7,28,4,0,0
11:30:50,53,7,53,7,52,0
11:30:51,52,7,53,7,52,0
11:30:52,52,7,53,7,52,0
11:30:53,52,7,53,7,52,0
11:30:54,52,7,53,7,52,0
11:30:55,52,7,53,7,52,0
11:30:56,52,7,53,7,52,0
11:30:57,52,7,53,7,52,0
11:30:58,34,4,53,7,52,0
11:30:59,0,0,34,4,52,0
11:31:0,0,0,0,0,0,0
11:31:1,0,0,0,0,0,0
11:31:2,0,0,0,0,0,0
11:31:3,0,0,0,0,0,0
11:31:4,0,0,0,0,0,0
11:31:5,57,8,0,0,0,0
11:31:6,52,7,57,8,52,0
11:31:7,52,7,57,8,52,0
11:31:8,52,7,57,8,52,0
11:31:9,52,7,57,8,52,0
11:31:10,52,7,57,8,52,0
11:31:11,52,7,57,8,52,0
11:31:12,52,7,57,8,52,0
11:31:13,52,7,57,8,52,0
11:31:14,52,7,57,8,52,0
11:31:15,39,5,57,8,52,0
11:31:16,0,0,39,5,52,0
11:31:17,0,0,0,0,0,0
11:31:18,0,0,0,0,0,0
11:31:19,0,0,0,0,0,0
11:31:20,0,0,0,0,0,0
11:31:21,0,0,0,0,0,0
11:31:22,0,0,0,0,0,0
11:31:23,20,30,0,0,0,0
11:31:24,52,7,20,30,0,0
11:31:25,52,7,52,7,52,7
11:31:26,52,7,52,7,52,7
11:31:27,52,7,52,7,52,7
11:31:28,52,7,52,7,52,7
11:31:29,52,7,52,7,52,7
11:31:30,52,7,52,7,52,7
11:31:31,52,7,52,7,52,7
11:31:32,52,7,52,7,52,7
11:31:33,28,4,52,7,52,7
11:31:34,0,0,28,4,52,7
11:31:35,0,0,0,0,0,0
11:31:36,0,0,0,0,0,0
11:31:37,0,0,0,0,0,0
11:31:38,0,0,0,0,0,0
11:31:39,13,25,0,0,0,0
11:31:40,53,7,13,25,0,0
11:31:41,53,7,53,7,52,7
11:31:42,53,7,53,7,52,7
11:31:43,53,7,53,7,52,7
11:31:44,52,7,53,7,52,7
11:31:45,52,7,53,7,52,7
11:31:46,52,7,53,7,52,7
11:31:47,52,7,53,7,52,7
11:31:48,52,7,53,7,52,7
11:31:49,52,7,53,7,52,7
11:31:50,52,7,53,7,52,7
11:31:51,34,4,53,7,52,7
11:31:52,0,0,34,4,52,7
11:31:53,0,0,0,0,0,0
11:31:54,0,0,0,0,0,0
11:31:55,0,0,0,0,0,0
11:31:56,0,0,0,0,0,0
11:31:57,0,0,0,0,0,0
11:31:58,0,0,0,0,0,0
11:31:59,0,0,0,0,0,0
11:32:0,0,0,0,0,0,0
11:32:1,0,0,0,0,0,0
11:32:2,0,0,0,0,0,0
11:32:3,0,0,0,0,0,0
11:32:4,0,0,0,0,0,0
11:32:5,0,0,0,0,0,0
11:32:6,0,0,0,0,0,0
11:32:7,48,6,0,0,0,0
11:32:8,52,7,48,6,49,0
11:32:9,52,7,48,6,49,0
11:32:10,52,7,48,6,49,0
11:32:11,52,7,48,6,49,0
11:32:12,52,7,48,6,49,0
11:32:13,52,7,48,6,49,0
11:32:14,52,7,48,6,49,0
11:32:15,52,7,48,6,49,0
11:32:16,52,7,48,6,49,0
11:32:17,52,7,48,6,49,0
11:32:18,52,7,48,6,49,0
11:32:19,28,5,48,6,49,0
11:32:20,0,0,28,5,49,0
11:32:21,0,0,0,0,0,35
11:32:22,0,0,0,0,0,35
11:32:23,0,0,0,0,0,35
11:32:24,0,0,0,0,0,35
11:32:25,0,0,0,0,0,35
11:32:26,0,0,0,0,0,35
11:32:27,0,0,0,0,0,35
11:32:28,0,0,0,0,0,35
11:32:29,2,35,0,0,0,35
11:32:30,53,7,2,35,0,35
11:32:31,53,7,53,7,52,7
11:32:32,52,7,53,7,52,7
11:32:33,52,7,53,7,52,7
11:32:34,52,7,53,7,52,7
11:32:35,52,7,53,7,52,7
11:32:36,52,7,53,7,52,7
11:32:37,52,7,53,7,52,7
11:32:38,45,6,53,7,52,7
11:32:39,0,0,45,6,52,7
11:32:40,0,0,0,0,0,0
11:32:41,0,0,0,0,0,0
11:32:42,0,0,0,0,0,0
11:32:43,0,0,0,0,0,0
11:32:44,0,0,0,0,0,0
11:32:45,0,0,0,0,0,0
11:32:46,0,0,0,0,0,0
11:32:47,0,0,0,0,0,0
11:32:48,0,0,0,0,0,0
11:32:49,37,5,0,0,0,0
11:32:50,53,7,37,5,0,0
11:32:51,52,7,53,7,50,0
11:32:52,52,7,53,7,50,0
11:32:53,52,7,53,7,50,0
11:32:54,52,7,53,7,50,0
11:32:55,52,7,53,7,50,0
11:32:56,52,7,53,7,50,0
11:32:57,52,7,53,7,50,0
11:32:58,52,7,53,7,50,0
11:32:59,50,7,53,7,50,0
11:33:0,0,0,53,7,50,0
11:33:1,0,0,0,0,0,0
11:33:2,0,0,0,0,0,0
11:33:3,0,0,0,0,0,0
11:33:4,0,0,0,0,0,0
11:33:5,0,0,0,0,0,0
11:33:6,0,0,0,0,0,0
11:33:7,49,7,0,0,0,0
11:33:8,52,7,49,7,50,0
11:33:9,52,7,49,7,50,0
11:33:10,52,7,49,7,50,0
11:33:11,52,7,49,7,50,0
11:33:12,52,7,49,7,50,0
11:33:13,52,7,49,7,50,0
11:33:14,-8,28,49,7,50,0
11:33:15,0,0,-8,28,50,0
11:33:16,0,0,0,0,0,0
11:33:17,0,0,0,0,0,0
11:33:18,0,0,0,0,0,0
11:33:19,0,0,0,0,0,0
11:33:20,40,5,0,0,0,0
11:33:21,52,7,40,5,0,0
11:33:22,52,7,52,7,52,0
11:33:23,52,7,52,7,52,0
11:33:24,52,7,52,7,52,0
11:33:25,52,7,52,7,52,0
11:33:26,52,7,52,7,52,0
11:33:27,52,7,52,7,52,0
11:33:28,52,7,52,7,52,0
11:33:29,52,7,52,7,52,0
11:33:30,43,6,52,7,52,0
11:33:31,0,0,43,6,52,0
11:33:32,0,0,0,0,0,0
11:33:33,0,0,0,0,0,0
11:33:34,0,0,0,0,0,0
11:33:35,0,0,0,0,0,0
11:33:36,0,0,0,0,0,0
11:33:37,0,0,0,0,0,0
11:33:38,0,0,0,0,0,0
11:33:39,55,7,0,0,0,0
11:33:40,52,7,55,7,52,0
11:33:41,52,7,55,7,52,0
11:33:42,52,7,55,7,52,0
11:33:43,52,7,55,7,52,0
11:33:44,52,7,55,7,52,0
11:33:45,52,7,55,7,52,0
11:33:46,52,7,55,7,52,0
11:33:47,40,5,55,7,52,0
11:33:48,0,0,40,5,52,0
11:33:49,0,0,0,0,0,0
11:33:50,0,0,0,0,0,0
11:33:51,0,0,0,0,0,0
11:33:52,0,0,0,0,0,0
11:33:53,0,0,0,0,0,0
11:33:54,0,0,0,0,0,0
11:33:55,0,0,0,0,0,0
11:33:56,0,0,0,0,0,0
11:33:57,56,8,0,0,0,0
11:33:58,52,7,56,8,52,0
11:33:59,52,7,56,8,52,0
11:34:0,52,7,56,8,52,0
11:34:1,52,7,56,8,52,0
11:34:2,52,7,56,8,52,0
11:34:3,8,1,56,8,52,0
11:34:4,0,0,8,1,52,0
11:34:5,0,0,0,0,0,0
11:34:6,0,0,0,0,0,0
11:34:7,-24,26,0,0,0,0
11:34:8,53,7,-24,26,0,0
11:34:9,45,6,53,7,0,0
11:34:10,0,0,45,6,0,0
11:34:11,0,0,0,0,0,0
11:34:12,0,0,0,0,0,0
11:34:13,0,0,0,0,0,0
11:34:14,0,0,0,0,0,0
11:34:15,0,0,0,0,0,0
11:34:16,0,0,0,0,0,0
11:34:17,0,0,0,0,0,0
11:34:18,0,0,0,0,0,0
11:34:19,0,0,0,0,0,0
11:34:20,0,0,0,0,0,0
11:34:21,0,0,0,0,0,0
11:34:22,0,0,0,0,0,0
11:34:23,0,0,0,0,0,0
11:34:24,0,0,0,0,0,0
11:34:25,-32,24,0,0,0,0
11:34:26,52,7,-32,24,0,0
11:34:27,52,7,52,7,50,6
11:34:28,52,7,52,7,50,6
11:34:29,52,7,52,7,50,6
11:34:30,52,7,52,7,50,6
11:34:31,52,7,52,7,50,6
11:34:32,52,7,52,7,50,6
11:34:33,52,7,52,7,50,6
11:34:34,52,7,52,7,50,6
11:34:35,52,7,52,7,50,6
11:34:36,52,7,52,7,50,6
11:34:37,52,7,52,7,50,6
11:34:38,52,7,52,7,50,6
11:34:39,52,7,52,7,50,6
11:34:40,52,7,52,7,50,6
11:34:41,46,6,52,7,50,6
11:34:42,0,0,52,7,50,6
11:34:43,0,0,0,0,0,0
11:34:44,0,0,0,0,0,0
11:34:45,0,0,0,0,0,0
11:34:46,0,0,0,0,0,0
11:34:47,0,0,0,0,0,0
11:34:48,0,0,0,0,0,0
11:34:49,0,0,0,0,0,0
11:34:50,0,0,0,0,0,0
11:34:51,0,0,0,0,0,0
11:34:52,0,0,0,0,0,0
11:34:53,0,0,0,0,0,0
11:34:54,0,0,0,0,0,0
11:34:55,0,0,0,0,0,0
11:34:56,0,0,0,0,0,0
11:34:57,53,7,0,0,0,0
11:34:58,53,7,53,7,52,0
11:34:59,53,7,53,7,52,0
11:35:0,53,7,53,7,52,0
11:35:1,53,7,53,7,52,0
11:35:2,53,7,53,7,52,0
11:35:3,52,7,53,7,52,0
11:35:4,52,7,53,7,52,0
11:35:5,34,4,53,7,52,0
11:35:6,0,0,34,4,52,0
11:35:7,0,0,0,0,0,0
11:35:8,0,0,0,0,0,0
11:35:9,0,0,0,0,0,0
11:35:10,0,0,0,0,0,0
11:35:11,0,0,0,0,0,0
11:35:12,0,0,0,0,0,0
11:35:13,0,0,0,0,0,0
11:35:14,0,0,0,0,0,0
11:35:15,0,0,0,0,0,0
11:35:16,0,0,0,0,0,0
11:35:17,0,0,0,0,0,0
11:35:18,0,0,0,0,0,0
11:35:19,0,0,0,0,0,0
11:35:20,0,0,0,0,0,0
11:35:21,47,6,0,0,0,0
11:35:22,52,7,47,6,49,0
11:35:23,52,7,47,6,49,0
11:35:24,52,7,47,6,49,0
11:35:25,52,7,47,6,49,0
11:35:26,52,7,47,6,49,0
11:35:27,52,7,47,6,49,0
11:35:28,52,7,47,6,49,0
