12:5:7,0,0,0,0,0,0
12:5:29,0,0,0,0,0,0
12:5:30,0,0,0,0,0,0
12:5:31,0,0,0,0,0,0
12:5:32,0,0,0,0,0,0
12:5:33,0,0,0,0,0,0
12:5:34,0,0,0,0,0,0
12:5:35,0,0,0,0,0,0
12:5:36,0,0,0,0,0,0
12:5:37,0,0,0,0,0,0
12:5:38,0,0,0,0,0,0
12:5:39,0,0,0,0,0,0
12:5:40,0,0,0,0,0,0
12:5:41,0,0,0,0,0,0
12:5:42,0,0,0,0,0,0
12:5:43,0,0,0,0,0,0
12:5:44,0,0,0,0,0,0
12:5:45,0,0,0,0,0,0
12:5:46,0,0,0,0,0,0
12:5:47,0,0,0,0,0,0
12:5:48,0,0,0,0,0,0
12:5:49,0,0,0,0,0,0
12:5:50,-1,1,0,0,0,0
12:5:51,0,1,0,0,0,0
12:5:52,1,1,0,0,0,0
12:5:53,1,1,0,0,0,0
12:5:54,0,1,0,0,0,0
12:5:55,0,1,0,0,0,0
12:5:56,0,1,0,0,0,0
12:5:57,0,1,0,0,0,0
12:5:58,0,1,0,0,0,0
12:5:59,0,1,0,0,0,0
12:6:0,1,1,0,0,0,0
12:6:1,1,0,0,0,0,0
12:6:2,866,123,0,0,0,0
12:6:3,918,130,866,123,0,0
12:6:4,917,130,918,130,910,126
12:6:5,917,130,918,130,910,126
12:6:6,916,130,918,130,910,126
12:6:7,916,130,918,130,910,126
12:6:8,914,130,918,130,910,126
12:6:9,914,130,918,130,910,126
12:6:10,915,130,918,130,910,126
12:6:11,915,130,918,130,910,126
12:6:12,915,130,918,130,910,126
12:6:13,915,130,918,130,910,126
12:6:14,914,130,918,130,910,126
12:6:15,915,130,918,130,910,126
12:6:16,914,130,918,130,910,126
12:6:17,915,130,918,130,910,126
12:6:18,914,130,918,130,910,126
12:6:19,914,130,918,130,910,126
12:6:20,914,130,918,130,910,126
12:6:21,913,130,918,130,910,126
12:6:22,912,130,918,130,910,126
12:6:23,913,130,918,130,910,126
12:6:24,913,130,918,130,910,126
12:6:25,913,130,918,130,910,126
12:6:26,913,130,918,130,910,126
12:6:27,913,130,918,130,910,126
12:6:28,913,130,918,130,910,126
12:6:29,913,130,918,130,910,126
12:6:30,913,130,918,130,910,126
12:6:31,913,130,918,130,910,126
12:6:32,913,130,918,130,910,126
12:6:33,913,130,918,130,910,126
12:6:34,913,130,918,130,910,126
12:6:35,913,130,918,130,910,126
12:6:36,913,130,918,130,910,126
12:6:37,912,130,918,130,910,126
12:6:38,913,130,918,130,910,126
12:6:39,912,130,918,130,910,126
12:6:40,913,130,918,130,910,126
12:6:41,914,130,918,130,910,126
12:6:42,913,130,918,130,910,126
12:6:43,912,130,918,130,910,126
12:6:44,912,130,918,130,910,126
12:6:45,911,129,918,130,910,126
12:6:46,911,129,911,129,910,126
12:6:47,913,130,911,129,910,126
12:6:48,913,130,911,129,910,126
12:6:49,913,130,911,129,910,126
12:6:50,913,130,911,129,910,126
12:6:51,913,130,911,129,910,126
12:6:52,913,130,911,129,910,126
12:6:53,913,130,911,129,910,126
12:6:54,913,130,911,129,910,126
12:6:55,913,130,911,129,910,126
12:6:56,913,130,911,129,910,126
12:6:57,913,130,911,129,910,126
12:6:58,913,130,911,129,910,126
12:6:59,913,130,911,129,910,126
12:7:0,913,130,911,129,910,126
12:7:1,913,130,911,129,910,126
12:7:2,913,130,911,129,910,126
12:7:3,913,130,911,129,910,126
12:7:4,912,130,911,129,910,126
12:7:5,912,130,911,129,910,126
12:7:6,912,130,911,129,910,126
12:7:7,912,130,911,129,910,126
12:7:8,912,130,911,129,910,126
12:7:9,913,130,911,129,910,126
12:7:10,911,129,911,129,910,126
12:7:11,911,129,911,129,910,126
12:7:12,912,130,911,129,910,126
12:7:13,912,130,911,129,910,126
12:7:14,912,130,911,129,910,126
12:7:15,912,130,911,129,910,126
12:7:16,912,130,911,129,910,126
12:7:17,912,130,911,129,910,126
12:7:18,912,130,911,129,910,126
12:7:19,912,130,911,129,910,126
12:7:20,913,130,911,129,910,126
12:7:21,912,130,911,129,910,126
12:7:22,913,130,911,129,910,126
12:7:23,913,130,911,129,910,126
12:7:24,912,130,911,129,910,126
12:7:25,913,130,911,129,910,126
12:7:26,913,130,911,129,910,126
12:7:27,913,130,911,129,910,126
12:7:28,912,130,911,129,910,126
12:7:29,912,130,911,129,910,126
12:7:30,912,130,911,129,910,126
12:7:31,911,129,911,129,910,126
12:7:32,911,129,911,129,910,126
12:7:33,911,129,911,129,910,126
12:7:34,912,130,911,129,910,126
12:7:35,911,129,911,129,910,126
12:7:36,911,129,911,129,910,126
12:7:37,912,129,911,129,910,126
12:7:38,912,130,911,129,910,126
12:7:39,913,130,911,129,910,126
12:7:40,913,130,911,129,910,126
12:7:41,913,130,911,129,910,126
12:7:42,913,130,911,129,910,126
12:7:43,912,130,911,129,910,126
12:7:44,913,130,911,129,910,126
12:7:45,912,130,911,129,910,126
12:7:46,913,130,911,129,910,126
12:7:47,913,130,911,129,910,126
12:7:48,913,130,911,129,910,126
12:7:49,912,130,911,129,910,126
12:7:50,913,130,911,129,910,126
12:7:51,913,130,911,129,910,126
12:7:52,912,130,911,129,910,126
12:7:53,912,129,911,129,910,126
12:7:54,912,130,911,129,910,126
12:7:55,912,130,911,129,910,126
12:7:56,913,130,911,129,910,126
12:7:57,913,130,911,129,910,126
12:7:58,912,130,911,129,910,126
12:7:59,912,130,911,129,910,126
12:8:0,912,129,911,129,910,126
12:8:1,910,129,911,129,910,126
12:8:2,911,129,911,129,910,126
12:8:3,912,130,911,129,910,126
12:8:4,911,129,911,129,910,126
12:8:5,912,130,911,129,910,126
12:8:6,912,130,911,129,910,126
12:8:7,912,130,911,129,910,126
12:8:8,912,130,911,129,910,126
12:8:9,912,130,911,129,910,126
12:8:10,913,130,911,129,910,126
12:8:11,912,130,911,129,910,126
12:8:12,912,130,911,129,910,126
12:8:13,912,130,911,129,910,126
12:8:14,912,130,911,129,910,126
12:8:15,912,130,911,129,910,126
12:8:16,912,130,911,129,910,126
12:8:17,912,130,911,129,910,126
12:8:18,912,130,911,129,910,126
12:8:19,912,129,911,129,910,126
12:8:20,912,130,911,129,910,126
12:8:21,912,130,911,129,910,126
12:8:22,912,130,911,129,910,126
12:8:23,912,130,911,129,910,126
12:8:24,912,130,911,129,910,126
12:8:25,912,130,911,129,910,126
12:8:26,912,129,911,129,910,126
12:8:27,911,129,911,129,910,126
12:8:28,911,129,911,129,910,126
12:8:29,912,129,911,129,910,126
12:8:30,912,129,911,129,910,126
12:8:31,912,130,911,129,910,126
12:8:32,913,130,911,129,910,126
12:8:33,912,129,911,129,910,126
12:8:34,911,129,911,129,910,126
12:8:35,912,129,911,129,910,126
12:8:36,912,129,911,129,910,126
12:8:37,912,129,911,129,910,126
12:8:38,912,129,911,129,910,126
12:8:39,912,129,911,129,910,126
12:8:40,912,129,911,129,910,126
12:8:41,912,129,911,129,910,126
12:8:42,912,130,911,129,910,126
12:8:43,912,130,911,129,910,126
12:8:44,912,130,911,129,910,126
12:8:45,912,130,911,129,910,126
12:8:46,912,130,911,129,910,126
12:8:47,912,130,911,129,910,126
12:8:48,912,130,911,129,910,126
12:8:49,912,129,911,129,910,126
12:8:50,912,129,911,129,910,126
12:8:51,910,129,911,129,910,126
12:8:52,911,129,911,129,910,126
12:8:53,912,130,911,129,910,126
12:8:54,913,130,911,129,910,126
12:8:55,913,130,911,129,910,126
12:8:56,911,129,911,129,910,126
12:8:57,911,129,911,129,910,126
12:8:58,912,129,911,129,910,126
12:8:59,912,130,911,129,910,126
12:9:0,912,130,911,129,910,126
12:9:1,912,130,911,129,910,126
12:9:2,912,129,911,129,910,126
12:9:3,912,129,911,129,910,126
12:9:4,912,129,911,129,910,126
12:9:5,912,130,911,129,910,126
12:9:6,912,129,911,129,910,126
12:9:7,911,129,911,129,910,126
12:9:8,912,129,911,129,910,126
12:9:9,911,129,911,129,910,126
12:9:10,912,129,911,129,910,126
12:9:11,912,130,911,129,910,126
12:9:12,912,130,911,129,910,126
12:9:13,912,130,911,129,910,126
12:9:14,912,130,911,129,910,126
12:9:15,912,130,911,129,910,126
12:9:16,911,129,911,129,910,126
12:9:17,911,129,911,129,910,126
12:9:18,911,129,911,129,910,126
12:9:19,912,129,911,129,910,126
12:9:20,912,129,911,129,910,126
12:9:21,912,130,911,129,910,126
12:9:22,912,130,911,129,910,126
12:9:23,912,130,911,129,910,126
12:9:24,912,129,911,129,910,126
12:9:25,911,129,911,129,910,126
12:9:26,912,129,911,129,910,126
12:9:27,912,130,911,129,910,126
12:9:28,912,130,911,129,910,126
12:9:29,912,130,911,129,910,126
12:9:30,912,130,911,129,910,126
12:9:31,912,129,911,129,910,126
12:9:32,912,129,911,129,910,126
12:9:33,911,129,911,129,910,126
12:9:34,912,129,911,129,910,126
12:9:35,912,130,911,129,910,126
12:9:36,912,130,911,129,910,126
12:9:37,912,130,911,129,910,126
12:9:38,912,130,911,129,910,126
12:9:39,913,130,911,129,910,126
12:9:40,912,130,911,129,910,126
12:9:41,910,129,911,129,910,126
12:9:42,911,129,911,129,910,126
12:9:43,912,130,911,129,910,126
12:9:44,911,129,911,129,910,126
12:9:45,911,129,911,129,910,126
12:9:46,911,129,911,129,910,126
12:9:47,912,129,911,129,910,126
12:9:48,912,129,911,129,910,126
12:9:49,911,129,911,129,910,126
12:9:50,912,129,911,129,910,126
12:9:51,912,129,911,129,910,126
12:9:52,912,130,911,129,910,126
12:9:53,911,129,911,129,910,126
12:9:54,911,129,911,129,910,126
12:9:55,910,129,911,129,910,126
12:9:56,911,129,911,129,910,126
12:9:57,911,129,911,129,910,126
12:9:58,911,129,911,129,910,126
12:9:59,911,129,911,129,910,126
12:10:0,911,129,911,129,910,126
12:10:1,912,129,911,129,910,126
12:10:2,911,129,911,129,910,126
12:10:3,911,129,911,129,910,126
12:10:4,912,129,911,129,910,126
12:10:5,911,129,911,129,910,126
12:10:6,911,129,911,129,910,126
12:10:7,912,129,911,129,910,126
12:10:8,912,129,911,129,910,126
12:10:9,912,130,911,129,910,126
12:10:10,913,130,911,129,910,126
12:10:11,912,130,911,129,910,126
12:10:12,912,130,911,129,910,126
12:10:13,912,129,911,129,910,126
12:10:14,912,130,911,129,910,126
12:10:15,912,129,911,129,910,126
12:10:16,912,130,911,129,910,126
12:10:17,912,130,911,129,910,126
12:10:18,912,130,911,129,910,126
12:10:19,913,130,911,129,910,126
12:10:20,912,130,911,129,910,126
12:10:21,912,130,911,129,910,126
12:10:22,912,129,911,129,910,126
12:10:23,912,130,911,129,910,126
12:10:24,912,130,911,129,910,126
12:10:25,912,130,911,129,910,126
12:10:26,912,130,911,129,910,126
12:10:27,913,130,911,129,910,126
12:10:28,912,130,911,129,910,126
12:10:29,911,129,911,129,910,126
12:10:30,911,129,911,129,910,126
12:10:31,912,129,911,129,910,126
12:10:32,912,130,911,129,910,126
12:10:33,912,130,911,129,910,126
12:10:34,912,130,911,129,910,126
12:10:35,912,130,911,129,910,126
12:10:36,913,130,911,129,910,126
12:10:37,912,130,911,129,910,126
12:10:38,912,130,911,129,910,126
12:10:39,912,130,911,129,910,126
12:10:40,912,130,911,129,910,126
12:10:41,912,130,911,129,910,126
12:10:42,912,130,911,129,910,126
12:10:43,912,129,911,129,910,126
12:10:44,912,130,911,129,910,126
12:10:45,912,129,911,129,910,126
12:10:46,913,130,911,129,910,126
12:10:47,912,130,911,129,910,126
12:10:48,912,130,911,129,910,126
12:10:49,912,130,911,129,910,126
12:10:50,912,130,911,129,910,126
12:10:51,912,130,911,129,910,126
12:10:52,912,130,911,129,910,126
12:10:53,912,129,911,129,910,126
12:10:54,911,129,911,129,910,126
12:10:55,911,129,911,129,910,126
12:10:56,912,130,911,129,910,126
12:10:57,912,130,911,129,910,126
12:10:58,912,130,911,129,910,126
12:10:59,911,129,911,129,910,126
12:11:0,912,129,911,129,910,126
12:11:1,911,129,911,129,910,126
12:11:2,912,129,911,129,910,126
12:11:3,912,130,911,129,910,126
12:11:4,912,130,911,129,910,126
12:11:5,912,130,911,129,910,126
12:11:6,912,130,911,129,910,126
12:11:7,912,130,911,129,910,126
12:11:8,913,130,911,129,910,126
12:11:9,913,130,911,129,910,126
12:11:10,912,130,911,129,910,126
12:11:11,912,130,911,129,910,126
12:11:12,912,130,911,129,910,126
12:11:13,912,130,911,129,910,126
12:11:14,912,130,911,129,910,126
12:11:15,912,130,911,129,910,126
12:11:16,912,130,911,129,910,126
12:11:17,912,130,911,129,910,126
12:11:18,912,130,911,129,910,126
12:11:19,911,129,911,129,910,126
12:11:20,910,129,911,129,910,126
12:11:21,910,129,911,129,910,126
12:11:22,911,129,911,129,910,126
12:11:23,911,129,911,129,910,126
12:11:24,912,130,911,129,910,126
12:11:25,912,130,911,129,910,126
12:11:26,912,130,911,129,910,126
12:11:27,912,129,911,129,910,126
12:11:28,912,129,911,129,910,126
12:11:29,912,129,911,129,910,126
12:11:30,912,130,911,129,910,126
12:11:31,911,129,911,129,910,126
12:11:32,911,129,911,129,910,126
12:11:33,911,129,911,129,910,126
12:11:34,911,129,911,129,910,126
12:11:35,912,129,911,129,910,126
12:11:36,912,129,911,129,910,126
12:11:37,912,129,911,129,910,126
12:11:38,912,129,911,129,910,126
12:11:39,912,129,911,129,910,126
12:11:40,912,129,911,129,910,126
12:11:41,912,129,911,129,910,126
12:11:42,912,129,911,129,910,126
12:11:43,912,129,911,129,910,126
12:11:44,911,129,911,129,910,126
12:11:45,910,129,911,129,910,126
12:11:46,910,129,911,129,910,126
12:11:47,911,129,911,129,910,126
12:11:48,912,130,911,129,910,126
12:11:49,912,129,911,129,910,126
12:11:50,911,129,911,129,910,126
12:11:51,911,129,911,129,910,126
12:11:52,912,130,911,129,910,126
12:11:53,913,130,911,129,910,126
12:11:54,912,130,911,129,910,126
12:11:55,912,129,911,129,910,126
12:11:56,912,129,911,129,910,126
12:11:57,911,129,911,129,910,126
12:11:58,912,129,911,129,910,126
12:11:59,912,129,911,129,910,126
12:12:0,912,129,911,129,910,126
12:12:1,912,129,911,129,910,126
12:12:2,912,129,911,129,910,126
12:12:3,912,129,911,129,910,126
12:12:4,912,130,911,129,910,126
12:12:5,912,130,911,129,910,126
12:12:6,912,129,911,129,910,126
12:12:7,911,129,911,129,910,126
12:12:8,911,129,911,129,910,126
12:12:9,910,129,911,129,910,126
12:12:10,911,129,911,129,910,126
12:12:11,911,129,911,129,910,126
12:12:12,912,129,911,129,910,126
12:12:13,912,130,911,129,910,126
12:12:14,912,130,911,129,910,126
12:12:15,913,130,911,129,910,126
12:12:16,912,130,911,129,910,126
12:12:17,912,130,911,129,910,126
12:12:18,912,130,911,129,910,126
12:12:19,911,129,911,129,910,126
12:12:20,911,129,911,129,910,126
12:12:21,912,130,911,129,910,126
12:12:22,913,130,911,129,910,126
12:12:23,913,130,911,129,910,126
12:12:24,913,130,911,129,910,126
12:12:25,913,130,911,129,910,126
12:12:26,912,130,911,129,910,126
12:12:27,912,130,911,129,910,126
12:12:28,913,130,911,129,910,126
12:12:29,913,130,911,129,910,126
12:12:30,913,130,911,129,910,126
12:12:31,913,130,911,129,910,126
12:12:32,912,130,911,129,910,126
12:12:33,912,129,911,129,910,126
12:12:34,911,129,911,129,910,126
12:12:35,912,130,911,129,910,126
12:12:36,913,130,911,129,910,126
12:12:37,914,130,911,129,910,126
12:12:38,913,130,911,129,910,126
12:12:39,913,130,911,129,910,126
12:12:40,913,130,911,129,910,126
12:12:41,913,130,911,129,910,126
12:12:42,913,130,911,129,910,126
12:12:43,913,130,911,129,910,126
12:12:44,913,130,911,129,910,126
12:12:45,912,130,911,129,910,126
12:12:46,912,130,911,129,910,126
12:12:47,912,130,911,129,910,126
12:12:48,912,130,911,129,910,126
12:12:49,912,130,911,129,910,126
12:12:50,912,130,911,129,910,126
12:12:51,912,130,911,129,910,126
12:12:52,913,130,911,129,910,126
12:12:53,913,130,911,129,910,126
12:12:54,913,130,911,129,910,126
12:12:55,912,130,911,129,910,126
12:12:56,912,130,911,129,910,126
12:12:57,912,129,911,129,910,126
12:12:58,911,129,911,129,910,126
12:12:59,912,129,911,129,910,126
12:13:0,912,129,911,129,910,126
12:13:1,912,130,911,129,910,126
12:13:2,912,130,911,129,910,126
12:13:3,912,130,911,129,910,126
12:13:4,912,130,911,129,910,126
12:13:5,912,130,911,129,910,126
12:13:6,912,129,911,129,910,126
12:13:7,911,129,911,129,910,126
12:13:8,911,129,911,129,910,126
12:13:9,911,129,911,129,910,126
12:13:10,911,129,911,129,910,126
12:13:11,912,130,911,129,910,126
12:13:12,912,130,911,129,910,126
12:13:13,912,130,911,129,910,126
12:13:14,912,130,911,129,910,126
12:13:15,912,130,911,129,910,126
12:13:16,912,130,911,129,910,126
12:13:17,912,129,911,129,910,126
12:13:18,911,129,911,129,910,126
12:13:19,912,129,911,129,910,126
12:13:20,912,130,911,129,910,126
12:13:21,913,130,911,129,910,126
12:13:22,913,130,911,129,910,126
12:13:23,912,129,911,129,910,126
12:13:24,911,129,911,129,910,126
12:13:25,910,129,911,129,910,126
12:13:26,911,129,911,129,910,126
12:13:27,912,130,911,129,910,126
12:13:28,912,130,911,129,910,126
12:13:29,912,130,911,129,910,126
12:13:30,912,130,911,129,910,126
12:13:31,913,130,911,129,910,126
12:13:32,912,130,911,129,910,126
