12:5:7,0,0,0,0,0,0
12:13:33,912,130,911,129,910,126
12:13:34,912,130,911,129,910,126
12:13:35,912,130,911,129,910,126
12:13:36,912,130,911,129,910,126
12:13:37,912,130,911,129,910,126
12:13:38,912,130,911,129,910,126
12:13:39,912,130,911,129,910,126
12:13:40,912,130,911,129,910,126
12:13:41,912,130,911,129,910,126
12:13:42,912,129,911,129,910,126
12:13:43,912,129,911,129,910,126
12:13:44,912,130,911,129,910,126
12:13:45,912,130,911,129,910,126
12:13:46,912,130,911,129,910,126
12:13:47,911,129,911,129,910,126
12:13:48,910,129,911,129,910,126
12:13:49,910,129,911,129,910,126
12:13:50,911,129,911,129,910,126
12:13:51,912,130,911,129,910,126
12:13:52,912,130,911,129,910,126
12:13:53,912,129,911,129,910,126
12:13:54,911,129,911,129,910,126
12:13:55,911,129,911,129,910,126
12:13:56,911,129,911,129,910,126
12:13:57,911,129,911,129,910,126
12:13:58,912,129,911,129,910,126
12:13:59,912,130,911,129,910,126
12:14:0,912,130,911,129,910,126
12:14:1,912,129,911,129,910,126
12:14:2,912,130,911,129,910,126
12:14:3,912,130,911,129,910,126
12:14:4,912,130,911,129,910,126
12:14:5,912,129,911,129,910,126
12:14:6,912,130,911,129,910,126
12:14:7,912,130,911,129,910,126
12:14:8,912,130,911,129,910,126
12:14:9,912,129,911,129,910,126
12:14:10,912,129,911,129,910,126
12:14:11,912,130,911,129,910,126
12:14:12,912,129,911,129,910,126
12:14:13,912,129,911,129,910,126
12:14:14,910,129,911,129,910,126
12:14:15,911,129,911,129,910,126
12:14:16,911,129,911,129,910,126
12:14:17,911,129,911,129,910,126
12:14:18,911,129,911,129,910,126
12:14:19,910,129,911,129,910,126
12:14:20,910,129,911,129,910,126
12:14:21,910,129,911,129,910,126
12:14:22,910,129,911,129,910,126
12:14:23,911,129,911,129,910,126
12:14:24,911,129,911,129,910,126
12:14:25,911,129,911,129,910,126
12:14:26,912,129,911,129,910,126
12:14:27,912,130,911,129,910,126
12:14:28,912,130,911,129,910,126
12:14:29,912,129,911,129,910,126
12:14:30,911,129,911,129,910,126
12:14:31,912,129,911,129,910,126
12:14:32,912,129,911,129,910,126
12:14:33,912,130,911,129,910,126
12:14:34,912,130,911,129,910,126
12:14:35,912,130,911,129,910,126
12:14:36,912,130,911,129,910,126
12:14:37,912,129,911,129,910,126
12:14:38,911,129,911,129,910,126
12:14:39,911,129,911,129,910,126
12:14:40,912,130,911,129,910,126
12:14:41,912,129,911,129,910,126
12:14:42,911,129,911,129,910,126
12:14:43,911,129,911,129,910,126
12:14:44,911,129,911,129,910,126
12:14:45,910,129,911,129,910,126
12:14:46,910,129,911,129,910,126
12:14:47,911,129,911,129,910,126
12:14:48,912,129,911,129,910,126
12:14:49,912,130,911,129,910,126
12:14:50,913,130,911,129,910,126
12:14:51,912,130,911,129,910,126
12:14:52,911,129,911,129,910,126
12:14:53,911,129,911,129,910,126
12:14:54,911,129,911,129,910,126
12:14:55,911,129,911,129,910,126
12:14:56,912,129,911,129,910,126
12:14:57,911,129,911,129,910,126
12:14:58,911,129,911,129,910,126
12:14:59,911,129,911,129,910,126
12:15:0,912,129,911,129,910,126
12:15:1,912,129,911,129,910,126
12:15:2,912,129,911,129,910,126
12:15:3,912,129,911,129,910,126
12:15:4,911,129,911,129,910,126
12:15:5,911,129,911,129,910,126
12:15:6,911,129,911,129,910,126
12:15:7,912,129,911,129,910,126
12:15:8,912,130,911,129,910,126
12:15:9,912,129,911,129,910,126
12:15:10,912,129,911,129,910,126
12:15:11,912,129,911,129,910,126
12:15:12,220,293,911,129,910,126
12:15:13,247,62,220,293,910,126
12:15:14,247,61,247,62,247,61
12:15:15,226,56,247,62,247,61
12:15:16,198,49,226,56,247,61
12:15:17,14,20,198,49,247,61
12:15:18,9,13,14,20,11,16
12:15:19,546,77,14,20,11,16
12:15:20,917,130,546,77,11,16
12:15:21,915,130,917,130,913,130
12:15:22,915,130,917,130,913,130
12:15:23,914,130,917,130,913,130
12:15:24,914,130,917,130,913,130
12:15:25,914,130,917,130,913,130
12:15:26,914,130,917,130,913,130
12:15:27,914,130,917,130,913,130
12:15:28,914,130,917,130,913,130
12:15:29,914,130,917,130,913,130
12:15:30,914,130,917,130,913,130
12:15:31,914,130,917,130,913,130
12:15:32,913,130,917,130,913,130
12:15:33,913,130,917,130,913,130
12:15:34,913,130,917,130,913,130
12:15:35,915,130,917,130,913,130
12:15:36,914,130,917,130,913,130
12:15:37,914,130,917,130,913,130
12:15:38,914,130,917,130,913,130
12:15:39,914,130,917,130,913,130
12:15:40,914,130,917,130,913,130
12:15:41,914,130,917,130,913,130
12:15:42,914,130,917,130,913,130
12:15:43,914,130,917,130,913,130
12:15:44,914,130,917,130,913,130
12:15:45,913,130,917,130,913,130
12:15:46,914,130,917,130,913,130
12:15:47,913,130,917,130,913,130
12:15:48,914,130,917,130,913,130
12:15:49,913,130,917,130,913,130
12:15:50,914,130,917,130,913,130
12:15:51,913,130,917,130,913,130
12:15:52,914,130,917,130,913,130
12:15:53,914,130,917,130,913,130
12:15:54,914,130,917,130,913,130
12:15:55,914,130,917,130,913,130
12:15:56,914,130,917,130,913,130
12:15:57,915,130,917,130,913,130
12:15:58,914,130,917,130,913,130
12:15:59,914,130,917,130,913,130
12:16:0,914,130,917,130,913,130
12:16:1,913,130,917,130,913,130
12:16:2,913,130,917,130,913,130
12:16:3,914,130,917,130,913,130
12:16:4,914,130,917,130,913,130
12:16:5,914,130,917,130,913,130
12:16:6,913,130,917,130,913,130
12:16:7,914,130,917,130,913,130
12:16:8,914,130,917,130,913,130
12:16:9,914,130,917,130,913,130
12:16:10,914,130,917,130,913,130
12:16:11,914,130,917,130,913,130
12:16:12,914,130,917,130,913,130
12:16:13,914,130,917,130,913,130
12:16:15,914,130,917,130,913,130
12:16:15,913,130,917,130,913,130
12:16:16,913,130,917,130,913,130
12:16:17,914,130,917,130,913,130
12:16:18,770,109,917,130,913,130
12:16:19,136,159,770,109,913,130
12:16:20,916,130,136,159,913,130
12:16:21,914,130,916,130,914,130
12:16:22,914,130,916,130,914,130
12:16:23,914,130,916,130,914,130
12:16:24,914,130,916,130,914,130
12:16:25,914,130,916,130,914,130
12:16:26,914,130,916,130,914,130
12:16:27,914,130,916,130,914,130
12:16:28,914,130,916,130,914,130
12:16:29,914,130,916,130,914,130
12:16:30,914,130,916,130,914,130
12:16:31,831,118,916,130,914,130
12:16:32,9,10,831,118,914,130
12:16:33,2,3,9,10,914,130
12:16:34,1,1,2,3,1,1
12:16:35,1,1,2,3,1,1
12:16:36,1,1,2,3,1,1
12:16:37,250,72,2,3,1,1
12:16:38,224,56,250,72,1,1
12:16:39,271,79,224,56,1,1
12:16:40,257,75,271,79,1,1
12:16:41,252,73,257,75,243,60
12:16:42,251,73,257,75,243,60
12:16:43,251,73,257,75,243,60
12:16:44,246,61,257,75,243,60
12:16:45,245,61,246,61,243,60
12:16:46,241,60,246,61,243,60
12:16:47,240,60,246,61,243,60
12:16:48,234,58,246,61,243,60
12:16:49,234,58,234,58,223,56
12:16:50,233,58,234,58,223,56
12:16:51,232,58,234,58,223,56
12:16:52,231,57,234,58,223,56
12:16:53,230,57,234,58,223,56
12:16:54,229,57,234,58,223,56
12:16:55,225,56,234,58,223,56
12:16:56,227,56,225,56,223,56
12:16:57,226,56,225,56,223,56
12:16:58,226,56,225,56,223,56
12:16:59,227,57,225,56,223,56
12:17:0,226,56,225,56,223,56
12:17:1,225,56,225,56,223,56
12:17:2,223,56,225,56,223,56
12:17:3,226,56,225,56,223,56
12:17:4,226,56,225,56,223,56
12:17:5,225,56,225,56,223,56
12:17:6,224,56,225,56,223,56
12:17:7,223,56,225,56,223,56
12:17:8,225,56,225,56,223,56
12:17:9,225,56,225,56,223,56
12:17:10,224,56,225,56,223,56
12:17:11,225,56,225,56,223,56
12:17:12,191,47,225,56,223,56
12:17:13,165,41,191,47,223,56
12:17:14,171,43,165,41,168,41
12:17:15,216,30,165,41,168,41
12:17:16,917,130,216,30,168,41
12:17:17,915,130,917,130,914,130
12:17:18,915,130,917,130,914,130
12:17:19,915,130,917,130,914,130
12:17:20,915,130,917,130,914,130
12:17:21,915,130,917,130,914,130
12:17:22,915,130,917,130,914,130
12:17:23,914,130,917,130,914,130
12:17:24,326,46,917,130,914,130
12:17:25,248,62,326,46,914,130
12:17:26,186,46,248,62,914,130
12:17:27,209,52,186,46,914,130
12:17:28,222,55,209,52,914,130
12:17:29,211,52,222,55,914,130
12:17:30,218,54,211,52,914,130
12:17:31,213,53,218,54,208,48
12:17:32,211,53,218,54,208,48
12:17:33,214,53,211,53,208,48
12:17:34,216,54,211,53,208,48
12:17:35,211,52,211,53,208,48
12:17:36,215,53,211,53,208,48
12:17:37,211,52,211,53,208,48
12:17:38,210,52,211,53,208,48
12:17:39,212,53,211,53,208,48
12:17:40,207,52,211,53,208,48
12:17:41,212,43,211,53,208,48
12:18:41,215,54,211,53,208,48
12:18:41,179,44,211,53,208,48
12:18:42,145,29,179,44,208,48
12:18:43,176,35,145,29,208,48
12:18:44,216,54,176,35,208,48
12:18:45,158,32,216,54,208,48
12:18:46,154,31,158,32,155,31
12:18:47,205,41,158,32,155,31
12:18:48,137,34,205,41,155,31
12:18:49,117,23,137,34,155,31
12:18:50,91,39,117,23,155,31
12:18:51,9,13,91,39,155,31
12:18:52,14,2,9,13,11,2
12:18:53,786,112,14,2,11,2
12:18:54,918,130,786,112,11,2
12:18:55,917,130,918,130,914,130
12:18:56,916,130,918,130,914,130
12:18:57,916,130,918,130,914,130
12:18:58,916,130,918,130,914,130
12:18:59,916,130,918,130,914,130
12:19:0,916,130,918,130,914,130
12:19:1,915,130,918,130,914,130
12:19:2,915,130,918,130,914,130
12:19:3,915,130,918,130,914,130
12:19:4,915,130,918,130,914,130
12:19:5,915,130,918,130,914,130
12:19:6,915,130,918,130,914,130
12:19:7,915,130,918,130,914,130
12:19:8,915,130,918,130,914,130
12:19:9,916,130,918,130,914,130
12:19:10,915,130,918,130,914,130
12:19:11,915,130,918,130,914,130
12:19:12,915,130,918,130,914,130
12:19:13,915,130,918,130,914,130
12:19:14,916,130,918,130,914,130
12:19:15,916,130,918,130,914,130
12:19:16,915,130,918,130,914,130
12:19:17,916,130,918,130,914,130
12:19:18,915,130,918,130,914,130
12:19:19,916,130,918,130,914,130
12:19:20,915,130,918,130,914,130
12:19:21,915,130,918,130,914,130
12:19:22,915,130,918,130,914,130
12:19:23,915,130,918,130,914,130
12:19:24,916,130,918,130,914,130
12:19:25,915,130,918,130,914,130
12:19:26,916,130,918,130,914,130
12:19:27,916,130,918,130,914,130
12:19:28,916,130,918,130,914,130
12:19:29,916,130,918,130,914,130
12:19:30,915,130,918,130,914,130
12:19:31,915,130,918,130,914,130
12:19:32,915,130,918,130,914,130
12:19:33,914,130,918,130,914,130
12:19:34,915,130,918,130,914,130
12:19:35,915,130,918,130,914,130
12:19:36,916,130,918,130,914,130
12:19:37,916,130,918,130,914,130
12:19:38,916,130,918,130,914,130
12:19:39,916,130,918,130,914,130
12:19:40,916,130,918,130,914,130
12:19:41,915,130,918,130,914,130
12:19:42,915,130,918,130,914,130
12:19:43,915,130,918,130,914,130
12:19:44,915,130,918,130,914,130
12:19:45,915,130,918,130,914,130
12:19:46,915,130,918,130,914,130
12:19:47,614,87,918,130,914,130
12:19:48,6,6,614,87,914,130
12:19:49,1,2,6,6,0,1
12:19:50,1,1,6,6,0,1
12:19:51,1,1,6,6,0,1
12:19:52,1,1,6,6,0,1
12:19:53,1,1,6,6,0,1
12:19:54,0,1,6,6,0,1
12:19:55,1,1,6,6,0,1
12:19:56,1,1,6,6,0,1
12:19:57,61,8,6,6,0,1
12:19:58,497,124,61,8,0,1
12:19:59,483,121,497,124,0,1
12:20:0,482,120,483,121,481,120
12:20:1,481,120,483,121,481,120
12:20:2,481,120,483,121,481,120
12:20:3,481,120,483,121,481,120
12:20:4,305,181,483,121,481,120
12:20:5,34,20,305,181,481,120
12:20:6,14,17,34,20,481,120
12:20:7,2,2,14,17,481,120
12:20:8,1,2,2,2,1,1
12:20:9,1,1,2,2,1,1
12:20:10,1,1,2,2,1,1
12:20:11,1,1,2,2,1,1
12:20:12,1,1,2,2,1,1
12:20:13,1,1,2,2,1,1
12:20:14,1,1,2,2,1,1
12:20:15,1,1,2,2,1,1
12:20:16,1,1,2,2,1,1
12:20:17,1,1,2,2,1,1
12:20:18,1,1,2,2,1,1
12:20:19,1,1,2,2,1,1
12:20:20,1,1,2,2,1,1
12:20:21,408,102,2,2,1,1
12:20:22,483,121,408,102,1,1
12:20:23,482,120,483,121,481,120
12:20:24,481,120,483,121,481,120
12:20:25,482,120,483,121,481,120
12:20:26,263,53,483,121,481,120
12:20:27,19,28,263,53,481,120
12:20:28,8,11,19,28,481,120
12:20:29,1,2,8,11,481,120
12:20:30,1,1,1,2,0,1
12:20:31,1,1,1,2,0,1
12:20:32,1,1,1,2,0,1
12:20:33,1,1,1,2,0,1
12:20:34,1,1,1,2,0,1
12:20:35,1,1,1,2,0,1
12:20:36,1,1,1,2,0,1
12:20:37,1,1,1,2,0,1
12:20:38,1,1,1,2,0,1
12:20:39,1,1,1,2,0,1
12:20:40,1,1,1,2,0,1
12:20:41,1,1,1,2,0,1
12:20:42,0,1,1,2,0,1
12:20:43,1,1,1,2,0,1
12:20:44,1,1,1,2,0,1
12:20:45,1,1,1,2,0,1
12:20:46,1,1,1,2,0,1
12:20:47,1,1,1,2,0,1
12:20:48,1,1,1,2,0,1
12:20:49,461,115,1,2,0,1
12:20:50,482,120,461,115,0,1
12:20:51,482,120,482,120,482,117
12:20:52,482,120,482,120,482,117
12:20:53,482,120,482,120,482,117
12:20:54,228,32,482,120,482,117
12:20:55,19,26,228,32,482,117
12:20:56,5,8,19,26,482,117
12:20:57,1,2,5,8,0,1
12:20:58,1,1,5,8,0,1
12:20:59,1,1,5,8,0,1
12:21:0,1,1,5,8,0,1
12:21:1,1,1,5,8,0,1
12:21:2,1,1,5,8,0,1
12:21:3,1,1,5,8,0,1
12:21:4,1,1,5,8,0,1
12:21:5,1,1,5,8,0,1
12:21:6,1,1,5,8,0,1
12:21:7,0,1,5,8,0,1
12:21:8,1,1,5,8,0,1
12:21:9,1,1,5,8,0,1
12:21:10,1,1,5,8,0,1
12:21:11,1,1,5,8,0,1
12:21:12,1,1,5,8,0,1
12:21:13,1,1,5,8,0,1
12:21:14,1,1,5,8,0,1
12:21:15,1,1,5,8,0,1
12:21:16,1,1,5,8,0,1
12:21:17,1,1,5,8,0,1
12:21:18,169,232,5,8,0,1
12:21:19,483,121,169,232,0,1
12:21:20,482,120,483,121,481,120
12:21:21,481,120,483,121,481,120
12:21:22,481,120,483,121,481,120
12:21:23,481,120,483,121,481,120
12:21:24,362,90,483,121,481,120
12:21:25,25,34,362,90,481,120
12:21:26,12,17,25,34,481,120
12:21:27,1,2,12,17,481,120
12:21:28,1,1,1,2,0,1
12:21:29,1,1,1,2,0,1
12:21:30,1,1,1,2,0,1
12:21:31,1,1,1,2,0,1
12:21:32,1,1,1,2,0,1
12:21:33,1,1,1,2,0,1
12:21:34,1,1,1,2,0,1
12:21:35,1,1,1,2,0,1
12:21:36,1,1,1,2,0,1
12:21:37,0,1,1,2,0,1
12:21:38,1,1,1,2,0,1
12:21:39,1,1,1,2,0,1
12:21:40,1,1,1,2,0,1
12:21:41,1,1,1,2,0,1
12:21:42,1,1,1,2,0,1
12:21:43,0,1,1,2,0,1
12:21:44,1,1,1,2,0,1
12:21:45,1,1,1,2,0,1
12:21:46,1,1,1,2,0,1
12:21:47,1,1,1,2,0,1
12:21:48,1,1,1,2,0,1
12:21:49,1,1,1,2,0,1
12:21:50,1,1,1,2,0,1
12:21:51,1,1,1,2,0,1
12:21:52,1,1,1,2,0,1
12:21:53,185,261,1,2,0,1
12:21:54,483,121,185,261,0,1
12:21:55,481,120,483,121,481,120
12:21:56,481,120,483,121,481,120
12:21:57,481,120,483,121,481,120
12:21:58,482,120,483,121,481,120
12:21:59,390,97,483,121,481,120
12:22:0,35,30,390,97,481,120
12:22:1,11,17,35,30,481,120
12:22:2,2,2,11,17,481,120
12:22:3,1,1,2,2,0,1
12:22:4,1,1,2,2,0,1
12:22:5,1,1,2,2,0,1
12:22:6,1,1,2,2,0,1
12:22:7,1,1,2,2,0,1
12:22:8,1,1,2,2,0,1
12:22:9,0,1,2,2,0,1
12:22:10,1,1,2,2,0,1
12:22:11,1,1,2,2,0,1
12:22:12,1,1,2,2,0,1
12:22:13,1,1,2,2,0,1
12:22:14,1,1,2,2,0,1
12:22:15,1,1,2,2,0,1
12:22:16,1,1,2,2,0,1
12:22:17,1,1,2,2,0,1
12:22:18,1,1,2,2,0,1
12:22:19,1,1,2,2,0,1
12:22:20,1,1,2,2,0,1
12:22:21,1,1,2,2,0,1
12:22:22,0,1,2,2,0,1
12:22:23,0,1,2,2,0,1
12:22:24,484,121,2,2,0,1
12:22:25,482,121,484,121,482,120
12:22:26,482,120,484,121,482,120
12:22:27,482,120,484,121,482,120
12:22:28,482,120,484,121,482,120
12:22:29,255,64,484,121,482,120
12:22:30,23,30,255,64,482,120
12:22:31,7,10,23,30,482,120
12:22:32,1,2,7,10,1,1
12:22:33,1,1,7,10,1,1
12:22:34,1,1,7,10,1,1
12:22:35,1,1,7,10,1,1
12:22:36,1,1,7,10,1,1
12:22:37,1,1,7,10,1,1
12:22:38,1,1,7,10,1,1
12:22:39,1,1,7,10,1,1
12:22:40,1,1,7,10,1,1
12:22:41,1,1,7,10,1,1
12:22:42,1,1,7,10,1,1
12:22:43,1,1,7,10,1,1
12:22:44,1,1,7,10,1,1
12:22:45,1,1,7,10,1,1
12:22:46,1,1,7,10,1,1
12:22:47,1,1,7,10,1,1
12:22:48,1,1,7,10,1,1
12:22:49,1,1,7,10,1,1
12:22:50,1,1,7,10,1,1
12:22:51,242,49,7,10,1,1
12:22:52,484,121,242,49,1,1
12:22:53,482,120,484,121,481,120
12:22:54,481,120,484,121,481,120
12:22:55,481,120,484,121,481,120
12:22:56,481,120,484,121,481,120
12:22:57,65,83,484,121,481,120
12:22:58,18,28,65,83,481,120
12:22:59,2,3,18,28,481,120
12:23:0,1,1,2,3,1,1
12:23:1,1,1,2,3,1,1
12:23:2,1,1,2,3,1,1
12:23:3,1,1,2,3,1,1
12:23:4,1,1,2,3,1,1
12:23:5,1,1,2,3,1,1
12:23:6,1,1,2,3,1,1
12:23:7,1,1,2,3,1,1
12:23:8,1,1,2,3,1,1
12:23:9,1,1,2,3,1,1
12:23:10,1,1,2,3,1,1
12:23:11,1,1,2,3,1,1
12:23:12,1,1,2,3,1,1
12:23:13,1,1,2,3,1,1
12:23:14,1,1,2,3,1,1
12:23:15,1,1,2,3,1,1
12:23:16,1,1,2,3,1,1
12:23:17,1,1,2,3,1,1
12:23:18,182,255,2,3,1,1
12:23:19,484,121,182,255,1,1
12:23:20,482,120,484,121,481,120
12:23:21,481,120,484,121,481,120
